,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,"2009, preliminary",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,"2009, preliminary",1980,1990,2000,2005,2008,"2009, preliminary"
Mississippi ,MS,28,"6,303","7,004","7,487","7,762","8,540","8,975","9,303","9,841","10,581","11,379","11,938","12,573","13,411","14,077","15,022","15,605","16,381","17,063","17,997","18,539","19,491","20,702","21,244","22,170","23,357","24,806","25,764","27,099","27,994","28,221","13,520","13,807","13,984","13,900","14,736","14,995","15,173","15,476","16,002","16,493","16,547","16,819","17,427","17,900","18,716","19,021","19,542","19,981","20,876","21,164","21,710","22,628","22,908","23,430","24,055","24,806","25,075","25,686","25,675","25,832",71.8,70.3,75.1,79.1,78.9,79.4
Missouri ,MO,29,"8,124","9,024","9,611","10,436","11,556","12,238","12,814","13,366","14,099","14,915","15,492","16,280","17,218","17,742","18,653","19,287","20,130","21,089","22,181","22,866","24,335","24,989","26,107","27,268","28,429","28,880","30,288","31,162","32,487","32,623","17,426","17,789","17,952","18,688","19,940","20,446","20,899","21,019","21,323","21,618","21,473","21,778","22,374","22,560","23,239","23,509","24,014","24,696","25,730","26,104","27,106","27,314","28,152","28,818","29,279","28,880","29,479","29,537","29,796","29,862",92.5,91.2,93.8,92.1,91.6,91.8
Montana ,MT,30,"7,936","8,980","9,476","9,899","10,440","10,571","11,211","11,570","11,862","12,972","13,693","14,588","15,107","15,955","16,068","16,599","17,198","17,815","19,069","19,547","20,781","22,536","23,220","24,607","26,103","27,192","28,850","30,163","31,035","31,123","17,022","17,702","17,700","17,727","18,014","17,661","18,285","18,195","17,940","18,802","18,979","19,514","19,631","20,288","20,019","20,233","20,516","20,862","22,120","22,315","23,147","24,633","25,039","26,006","26,883","27,192","28,079","28,590","28,464","28,489",90.4,80.6,80.1,86.8,87.5,87.5
Nebraska ,NE,31,"8,010","9,337","9,880","10,489","11,777","12,414","12,841","13,436","14,302","14,987","15,996","16,565","17,384","17,742","18,788","19,569","21,203","21,430","22,711","23,727","25,070","26,342","27,266","29,252","30,287","30,997","31,971","33,711","35,159","34,824","17,181","18,406","18,454","18,783","20,321","20,740","20,943","21,129","21,630","21,722","22,171","22,159","22,590","22,560","23,407","23,853","25,294","25,095","26,345","27,087","27,925","28,793","29,402","30,915","31,192","30,997","31,117","31,953","32,247","31,876",91.2,94.2,96.6,98.9,99.1,97.9
Nevada ,NV,32,"10,279","11,151","11,603","12,137","12,963","13,605","14,169","14,728","15,850","16,818","17,562","18,399","19,541","20,109","21,136","22,038","22,957","23,787","24,943","25,814","26,882","27,245","27,885","29,372","31,580","33,735","34,706","36,353","36,804","35,611","22,048","21,982","21,672","21,735","22,367","22,730","23,109","23,161","23,971","24,376","24,342","24,612","25,393","25,570","26,333","26,862","27,386","27,855","28,934","29,469","29,943","29,780","30,069","31,041","32,524","33,735","33,778","34,457","33,756","32,597",117.1,103.4,103.6,107.6,103.8,100.2
New Hampshire ,NH,33,"8,664","9,667","10,667","11,582","12,906","13,867","14,795","15,894","17,133","17,917","18,016","18,898","19,636","19,951","21,176","22,192","23,656","24,059","25,923","26,934","29,273","30,066","31,436","32,293","34,157","34,536","36,645","37,981","38,988","39,436","18,584","19,057","19,924","20,741","22,269","23,168","24,130","24,995","25,912","25,969","24,971","25,280","25,517","25,369","26,383","27,050","28,220","28,174","30,071","30,748","32,606","32,863","33,898","34,128","35,178","34,536","35,666","36,000","35,759","36,098",98.7,106.1,112.8,110.2,109.9,110.9
New Jersey ,NJ,34,"10,053","11,149","12,029","13,059","14,408","15,192","16,067","17,056","18,816","20,102","21,163","21,607","22,974","23,335","23,935","25,242","26,445","27,690","29,017","29,748","32,333","33,367","34,648","35,504","37,278","38,153","41,264","42,951","44,397","44,893","21,563","21,978","22,468","23,386","24,861","25,382","26,205","26,822","28,457","29,136","29,333","28,904","29,854","29,672","29,820","30,768","31,547","32,426","33,660","33,960","36,015","36,471","37,362","37,522","38,392","38,153","40,161","40,711","40,720","41,093",114.5,124.6,124.6,121.7,125.2,126.3
New Mexico ,NM,35,"7,467","8,226","8,764","9,443","10,204","10,837","11,128","11,386","11,926","12,568","13,313","14,040","14,674","15,334","15,973","16,757","17,294","17,799","18,786","19,100","20,200","22,197","22,699","23,526","24,981","26,242","27,515","28,881","30,299","30,604","16,016","16,216","16,370","16,910","17,607","18,106","18,149","17,906","18,037","18,216","18,453","18,781","19,069","19,498","19,900","20,425","20,631","20,843","21,792","21,805","22,500","24,262","24,477","24,863","25,728","26,242","26,780","27,375","27,789","28,014",85.1,78.4,77.8,83.7,85.4,86.1
New York ,NY,36,"9,395","10,385","11,264","12,272","13,566","14,357","15,258","16,076","17,762","18,903","20,371","20,471","21,351","21,595","22,218","23,292","24,285","25,401","26,324","27,104","28,623","29,013","30,169","31,177","33,020","34,601","36,940","39,545","40,909","41,068","20,152","20,472","21,039","21,976","23,408","23,987","24,885","25,281","26,863","27,398","28,235","27,384","27,745","27,460","27,681","28,391","28,971","29,745","30,536","30,942","31,882","31,712","32,532","32,949","34,007","34,601","35,953","37,483","37,521","37,592",107.0,119.9,110.3,110.4,115.4,115.5
North Carolina ,NC,37,"7,160","7,984","8,605","9,277","10,446","11,138","11,840","12,488","13,533","14,417","15,145","15,662","16,764","17,454","18,213","19,036","19,941","20,924","21,960","22,902","24,253","24,735","25,287","25,972","27,499","28,545","29,716","30,654","31,258","31,443","15,358","15,739","16,073","16,613","18,024","18,609","19,311","19,639","20,467","20,896","20,992","20,951","21,784","22,194","22,691","23,203","23,789","24,503","25,474","26,145","27,015","27,036","27,268","27,448","28,321","28,545","28,922","29,055","28,669","28,782",81.6,89.2,93.4,91.1,88.1,88.4
North Dakota ,ND,38,"6,920","9,058","9,902","10,349","11,163","11,592","11,920","12,379","11,407","12,999","14,380","14,632","16,055","15,999","17,394","17,147","19,296","18,728","20,925","21,185","23,121","24,027","25,037","27,490","28,010","29,681","30,501","33,069","36,272","36,496","14,843","17,856","18,495","18,533","19,261","19,367","19,441","19,467","17,252","18,841","19,932","19,573","20,863","20,344","21,671","20,901","23,019","21,931","24,273","24,185","25,754","26,262","26,998","29,052","28,847","29,681","29,686","31,344","33,268","33,407",78.8,84.7,89.1,94.7,102.3,102.7
Ohio ,OH,39,"8,746","9,476","10,075","10,709","11,891","12,567","13,138","13,606","14,563","15,469","16,341","16,737","17,672","18,191","19,173","19,833","20,441","21,564","22,808","23,597","24,757","25,355","26,272","27,323","28,148","28,738","30,014","30,954","31,875","32,255","18,760","18,680","18,818","19,177","20,518","20,996","21,428","21,397","22,025","22,421","22,650","22,389","22,964","23,131","23,887","24,174","24,385","25,252","26,457","26,938","27,576","27,714","28,330","28,876","28,989","28,738","29,212","29,340","29,235","29,525",99.6,96.2,95.4,91.7,89.9,90.7
Oklahoma ,OK,40,"8,260","9,391","10,070","10,333","11,213","11,713","12,103","12,070","12,702","13,552","14,170","14,630","15,447","15,905","16,463","16,939","17,717","18,442","19,345","20,077","21,723","23,214","23,613","24,444","26,216","27,435","29,718","30,503","32,248","32,370","17,717","18,512","18,809","18,504","19,348","19,569","19,740","18,981","19,210","19,642","19,640","19,571","20,073","20,224","20,511","20,647","21,135","21,596","22,440","22,920","24,197","25,374","25,463","25,833","27,000","27,435","28,924","28,912","29,577","29,630",94.1,83.4,83.7,87.5,90.9,91.0
Oregon ,OR,41,"8,705","9,365","9,668","10,411","11,310","11,808","12,298","12,882","13,972","14,739","15,709","16,157","16,780","17,502","18,443","19,631","20,585","21,372","22,427","23,192","24,536","25,245","26,340","27,247","28,149","28,503","30,256","31,362","31,798","32,246","18,672","18,461","18,058","18,644","19,515","19,728","20,058","20,258","21,131","21,363","21,774","21,613","21,805","22,255","22,978","23,928","24,557","25,027","26,015","26,476","27,330","27,594","28,403","28,796","28,990","28,503","29,447","29,726","29,164","29,517",99.2,92.5,94.5,90.9,89.7,90.7
Pennsylvania ,PA,42,"8,725","9,581","10,346","10,973","11,876","12,610","13,248","13,902","15,009","16,143","17,091","17,854","18,611","19,152","19,717","20,406","21,298","22,187","23,709","24,511","25,999","26,530","27,818","28,874","30,174","30,792","32,683","33,878","35,041","35,861","18,715","18,887","19,325","19,650","20,492","21,068","21,607","21,862","22,699","23,398","23,689","23,883","24,185","24,353","24,565","24,873","25,407","25,982","27,502","27,982","28,960","28,998","29,997","30,515","31,076","30,792","31,810","32,111","32,139","32,826",99.4,100.6,100.2,98.2,98.8,100.9
Rhode Island ,RI,44,"8,445","9,405","10,170","10,956","12,107","12,891","13,616","14,299","15,729","17,028","17,453","17,674","18,495","19,155","19,655","20,683","21,407","22,361","23,388","24,038","25,340","26,891","28,418","29,847","31,320","32,137","33,905","35,309","36,659","37,460","18,114","18,540","18,996","19,620","20,890","21,537","22,207","22,487","23,788","24,680","24,191","23,643","24,034","24,357","24,488","25,211","25,537","26,185","27,130","27,442","28,225","29,393","30,644","31,543","32,256","32,137","32,999","33,468","33,623","34,289",96.2,102.8,97.6,102.5,103.4,105.4
South Carolina ,SC,45,"6,840","7,571","8,071","8,701","9,744","10,332","10,874","11,489","12,421","13,239","14,044","14,537","15,243","15,801","16,598","17,241","18,025","18,772","19,853","20,712","22,165","22,731","23,507","24,259","25,407","26,365","27,765","28,534","29,312","29,386","14,671","14,925","15,075","15,581","16,813","17,262","17,735","18,068","18,785","19,189","19,466","19,446","19,808","20,092","20,679","21,015","21,503","21,983","23,029","23,645","24,689","24,846","25,348","25,638","26,166","26,365","27,023","27,046","26,884","26,899",77.9,82.7,85.4,84.1,82.7,82.7
South Dakota ,SD,46,"7,298","8,556","8,996","9,473","10,807","11,040","11,566","12,133","12,583","13,465","14,725","15,288","16,270","16,641","17,886","17,886","19,845","19,984","21,501","22,359","23,881","25,251","25,811","28,389","29,971","30,619","30,815","33,189","35,527","34,483","15,654","16,866","16,803","16,964","18,647","18,445","18,864","19,080","19,030","19,516","20,410","20,451","21,143","21,160","22,284","21,801","23,674","23,402","24,941","25,525","26,600","27,600","27,833","30,003","30,867","30,619","29,991","31,458","32,584","31,564",83.1,86.7,92.0,97.7,100.2,97.0
Tennessee ,TN,47,"7,374","8,173","8,736","9,296","10,367","10,995","11,679","12,400","13,391","14,183","15,004","15,671","16,844","17,551","18,369","19,297","19,910","20,646","21,927","22,764","24,011","24,821","25,780","26,783","28,017","28,802","30,013","31,100","31,976","31,964","15,817","16,111","16,317","16,647","17,888","18,370","19,048","19,500","20,252","20,557","20,796","20,963","21,888","22,317","22,885","23,521","23,752","24,177","25,435","25,987","26,745","27,130","27,799","28,305","28,854","28,802","29,211","29,478","29,327","29,258",84.0,88.3,92.5,91.9,90.2,89.9
Texas ,TX,48,"8,553","9,712","10,384","10,917","11,896","12,546","12,752","12,950","13,733","14,479","15,463","15,999","16,977","17,542","18,209","18,995","19,942","21,188","22,474","23,400","25,166","25,851","26,243","27,104","28,605","30,175","31,832","33,138","34,281","33,818","18,346","19,145","19,396","19,550","20,526","20,961","20,798","20,365","20,769","20,986","21,433","21,402","22,061","22,306","22,686","23,153","23,790","24,812","26,070","26,714","28,032","28,256","28,299","28,645","29,460","30,175","30,981","31,410","31,442","30,956",97.4,91.0,97.0,96.3,96.7,95.1
Utah ,UT,49,"7,575","8,298","8,832","9,440","10,264","10,726","11,072","11,315","11,772","12,482","13,131","13,772","14,350","14,945","15,691","16,497","17,455","18,379","19,418","20,038","21,454","22,502","23,061","23,384","24,325","25,555","26,850","28,020","28,585","28,188","16,248","16,358","16,497","16,905","17,710","17,920","18,058","17,794","17,804","18,091","18,200","18,423","18,648","19,004","19,549","20,108","20,823","21,522","22,525","22,875","23,897","24,596","24,867","24,713","25,052","25,555","26,132","26,559","26,217","25,802",86.3,77.3,82.7,81.5,80.6,79.3
Vermont ,VT,50,"7,593","8,491","9,175","9,734","10,697","11,426","12,135","12,933","13,939","15,097","15,527","15,835","16,841","17,272","18,028","18,752","19,561","20,326","21,808","22,964","24,523","25,757","26,744","28,015","29,623","29,910","32,094","33,385","34,443","35,232","16,287","16,738","17,137","17,431","18,457","19,090","19,792","20,338","21,081","21,882","21,521","21,183","21,885","21,963","22,461","22,857","23,335","23,802","25,297","26,216","27,315","28,153","28,839","29,607","30,508","29,910","31,236","31,644","31,590","32,250",86.5,91.4,94.5,95.4,97.1,99.1
Virginia ,VA,51,"8,732","9,636","10,463","11,367","12,590","13,376","14,172","14,933","16,118","17,059","17,735","18,403","19,232","19,852","20,618","21,312","22,081","23,134","24,083","25,054","26,780","28,301","29,451","30,793","32,506","33,965","35,887","37,359","38,596","39,502","18,730","18,995","19,543","20,356","21,724","22,348","23,114","23,484","24,377","24,725","24,582","24,618","24,992","25,243","25,687","25,977","26,341","27,091","27,936","28,602","29,829","30,934","31,758","32,543","33,478","33,965","34,928","35,411","35,399","36,158",99.5,104.4,103.2,108.4,108.8,111.1
Washington ,WA,53,"9,464","10,333","11,071","11,826","12,629","13,180","13,933","14,426","15,351","16,389","17,449","18,396","19,313","19,871","20,572","21,252","22,410","23,519","25,055","26,111","27,951","28,850","29,759","30,730","32,811","33,207","35,526","37,343","38,447","38,472","20,300","20,369","20,679","21,178","21,791","22,020","22,724","22,686","23,217","23,754","24,185","24,608","25,097","25,267","25,630","25,904","26,734","27,541","29,064","29,808","31,134","31,534","32,090","32,477","33,792","33,207","34,577","35,396","35,262","35,216",107.8,102.7,107.7,106.0,108.4,108.2
West Virginia ,WV,54,"7,077","7,705","8,259","8,516","9,250","9,684","10,041","10,395","11,290","11,978","12,908","13,544","14,513","14,937","15,538","16,015","16,662","17,330","18,315","18,829","19,815","21,125","22,129","22,788","23,667","24,249","26,059","27,214","28,703","29,790","15,180","15,189","15,426","15,250","15,961","16,179","16,377","16,347","17,075","17,361","17,891","18,118","18,859","18,993","19,358","19,521","19,877","20,294","21,245","21,495","22,071","23,090","23,862","24,083","24,374","24,249","25,363","25,795","26,326","27,268",80.6,76.0,76.3,77.4,80.9,83.8
Wisconsin ,WI,55,"8,764","9,478","10,092","10,584","11,567","12,098","12,718","13,309","13,998","15,049","15,716","16,197","17,244","17,836","18,803","19,483","20,327","21,296","22,827","23,753","25,078","26,032","27,216","28,215","29,257","29,873","31,445","32,554","33,433","33,452","18,798","18,684","18,850","18,953","19,959","20,213","20,743","20,930","21,170","21,812","21,783","21,667","22,408","22,680","23,426","23,748","24,249","24,938","26,479","27,117","27,934","28,454","29,348","29,819","30,131","29,873","30,605","30,856","30,664","30,621",99.8,92.5,96.6,95.3,94.3,94.1
Wyoming ,WY,56,"10,167","11,085","11,763","11,321","12,048","12,691","12,935","12,911","13,367","14,671","16,056","16,725","17,428","18,013","18,607","19,167","19,517","20,776","22,275","23,700","25,330","27,364","28,837","30,854","33,060","35,371","39,292","40,864","42,827","41,382","21,808","21,852","21,971","20,273","20,789","21,203","21,097","20,304","20,216","21,264","22,255","22,373","22,647","22,905","23,182","23,363","23,283","24,329","25,839","27,056","28,214","29,910","31,096","32,608","34,048","35,371","38,242","38,733","39,280","37,879",115.8,94.5,97.6,112.9,120.8,116.4
