,,,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,"2010, preliminary",1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,"2010, preliminary",Income rank,,,
    United States ,US,0,"9,138","10,091","11,209","11,901","12,583","13,807","14,637","15,338","16,137","17,244","18,402","19,354","19,818","20,799","21,385","22,297","23,262","24,442","25,654","27,258","28,333","30,318",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"40,584","21,696","21,635","22,061","22,197","22,501","23,790","24,420","24,981","25,377","26,079","26,672","26,826","26,511","27,028","27,193","27,779","28,354","29,158","30,042","31,619","32,345","33,770",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"36,524",(X),(X),(X),(X)
Alabama ,AL,1,"7,139","7,825","8,659","9,152","9,772","10,752","11,504","12,080","12,735","13,639","14,776","15,618","16,337","17,264","17,766","18,656","19,551","20,245","21,118","22,217","22,961","24,069",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"33,945","16,950","16,777","17,042","17,070","17,474","18,526","19,193","19,675","20,027","20,627","21,416","21,647","21,854","22,434","22,591","23,243","23,831","24,151","24,730","25,772","26,212","26,810",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"30,549",47,41,44,42
Alaska ,AK,2,"13,199","14,975","16,528","18,819","18,843","19,395","20,104","19,673","19,244","19,848","21,525","22,594","23,092","23,706","24,478","25,186","25,778","26,179","27,197","27,943","28,538","30,531",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"44,174","31,338","32,107","32,529","35,100","33,695","33,418","33,541","32,041","30,263","30,018","31,198","31,317","30,890","30,805","31,125","31,379","31,421","31,230","31,848","32,414","32,579","34,008",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"39,754",1,6,15,8
Arizona ,AZ,4,"8,509","9,484","10,582","10,882","11,630","12,803","13,636","14,335","14,896","15,583","16,281","16,806","17,253","17,762","18,371","19,385","20,164","21,159","22,231","23,722","24,583","26,262",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"34,999","20,203","20,334","20,827","20,297","20,796","22,060","22,750","23,347","23,425","23,567","23,598","23,294","23,079","23,081","23,360","24,151","24,578","25,242","26,033","27,517","28,064","29,252",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"31,497",29,35,37,40
Arkansas ,AR,5,"7,020","7,521","8,508","8,947","9,463","10,486","11,128","11,625","12,023","12,855","13,727","14,402","15,103","16,204","16,692","17,496","18,260","19,170","19,846","20,798","21,556","22,577",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"33,150","16,667","16,125","16,745","16,687","16,921","18,067","18,566","18,934","18,907","19,442","19,896","19,962","20,203","21,057","21,225","21,798","22,257","22,869","23,240","24,126","24,608","25,148",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"29,833",49,49,48,46
California ,CA,6,"10,719","11,928","13,144","13,742","14,517","15,913","16,777","17,526","18,447","19,515","20,448","21,380","21,734","22,439","22,744","23,448","24,498","25,788","27,063","29,195","30,679","33,398",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"43,104","25,450","25,574","25,869","25,631","25,959","27,418","27,991","28,544","29,010","29,514","29,637","29,634","29,074","29,159","28,921","29,213","29,861","30,764","31,692","33,866","35,023","37,201",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"38,792",3,8,8,12
Colorado ,CO,8,"9,502","10,714","12,078","12,904","13,538","14,669","15,267","15,713","16,205","17,072","18,398","19,377","20,123","21,102","22,152","23,237","24,575","25,964","27,402","29,174","30,919","33,977",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"42,802","22,560","22,971","23,771","24,068","24,208","25,275","25,471","25,592","25,484","25,819","26,666","26,858","26,919","27,422","28,168","28,950","29,955","30,974","32,089","33,842","35,297","37,846",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"38,520",13,19,7,14
Connecticut ,CT,9,"10,855","12,321","13,780","14,849","15,737","17,496","18,635","19,895","21,573","23,557","25,397","26,198","26,430","28,287","29,051","29,891","31,366","32,835","34,877","37,226","38,718","41,920",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"56,001","25,773","26,417","27,121","27,696","28,140","30,146","31,090","32,403","33,926","35,627","36,810","36,312","35,355","36,758","36,940","37,240","38,232","39,170","40,842","43,182","44,201","46,693",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"50,398",2,1,1,1
Delaware ,DE,10,"9,482","10,756","11,827","12,684","13,468","14,748","15,900","16,589","17,604","18,819","20,559","21,209","22,073","22,500","22,885","23,487","24,409","25,808","26,574","28,397","29,072","31,007",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"39,962","22,513","23,061","23,277","23,658","24,083","25,411","26,527","27,018","27,684","28,461","29,798","29,397","29,527","29,238","29,100","29,262","29,752","30,788","31,119","32,940","33,189","34,538",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"35,964",12,9,13,20
District of Columbia,DC,11,"11,224","12,218","13,381","14,570","15,379","16,986","18,051","18,932","20,046","22,157","23,843","26,015","27,333","28,694","29,883","30,804","31,291","32,981","34,807","36,503","37,093","40,484",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"71,044","26,649","26,196","26,335","27,175","27,500","29,267","30,116","30,834","31,524","33,510","34,558","36,058","36,563","37,287","37,998","38,378","38,141","39,345","40,760","42,343","42,346","45,094",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"63,936",(X),(X),(X),(X)
Florida ,FL,12,"8,731","9,921","11,101","11,682","12,640","13,718","14,643","15,391","16,193","17,291","18,734","19,437","19,776","20,474","21,197","21,919","23,014","24,050","24,919","26,453","27,329","29,080",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"39,272","20,730","21,271","21,848","21,789","22,603","23,636","24,430","25,067","25,465","26,151","27,153","26,941","26,454","26,606","26,953","27,308","28,052","28,690","29,181","30,685","31,199","32,391",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"35,343",23,17,21,24
Georgia ,GA,13,"7,656","8,408","9,393","10,041","10,857","12,148","13,052","13,917","14,679","15,721","16,658","17,563","18,110","19,139","19,866","20,945","22,023","23,340","24,287","25,680","26,772","28,531",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"35,490","18,178","18,027","18,487","18,728","19,414","20,931","21,776","22,666","23,084","23,776","24,144","24,343","24,226","24,871","25,261","26,095","26,844","27,843","28,441","29,789","30,563","31,780",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"31,939",38,29,26,37
Hawaii ,HI,15,"10,098","11,394","12,235","12,780","13,883","14,909","15,591","16,288","17,118","18,496","20,285","21,818","22,763","24,014","24,566","24,847","25,160","25,253","25,892","26,546","27,467","29,071",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"41,021","23,975","24,429","24,080","23,837","24,825","25,688","26,012","26,528","26,920","27,973","29,401","30,241","30,450","31,206","31,237","30,956","30,668","30,125","30,320","30,793","31,356","32,381",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"36,917",7,7,22,17
Idaho ,ID,16,"7,796","8,637","9,378","9,622","10,331","10,988","11,497","11,774","12,428","13,437","14,632","15,603","16,015","17,063","18,110","18,865","19,665","20,525","20,961","22,234","23,269","24,683",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"32,257","18,510","18,518","18,457","17,946","18,474","18,932","19,181","19,176","19,544","20,322","21,208","21,627","21,423","22,173","23,028","23,503","23,970","24,485","24,546","25,791","26,564","27,494",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"29,030",35,42,41,49
Illinois ,IL,17,"10,140","10,980","12,150","12,868","13,420","14,760","15,524","16,304","17,236","18,551","19,672","20,835","21,148","22,553","23,068","24,181","25,382","26,806","28,130","29,746","30,619","32,636",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"43,159","24,075","23,542","23,913","24,001","23,997","25,432","25,900","26,554","27,105","28,056","28,513","28,879","28,290","29,307","29,333","30,126","30,938","31,978","32,941","34,505","34,955","36,352",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"38,841",10,10,9,11
Indiana ,IN,18,"8,726","9,353","10,287","10,673","11,184","12,402","13,065","13,739","14,522","15,424","16,668","17,454","17,865","19,099","19,885","20,973","21,644","22,655","23,607","25,169","25,899","27,460",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"34,943","20,718","20,053","20,246","19,907","19,999","21,369","21,798","22,377","22,837","23,327","24,159","24,192","23,898","24,819","25,285","26,130","26,382","27,026","27,644","29,196","29,566","30,587",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"31,447",30,30,32,41
Iowa ,IA,19,"8,994","9,573","10,840","11,236","11,529","12,815","13,370","13,993","14,786","15,206","16,484","17,350","17,700","18,789","18,700","20,367","21,006","22,787","23,747","24,898","25,539","27,293",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"38,281","21,354","20,525","21,334","20,957","20,616","22,080","22,306","22,790","23,252","22,997","23,892","24,048","23,677","24,416","23,778","25,375","25,604","27,184","27,808","28,882","29,155","30,401",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"34,451",27,31,33,28
Kansas ,KS,20,"9,119","9,939","11,197","12,056","12,475","13,629","14,312","14,957","15,567","16,207","17,008","18,034","18,605","19,710","20,371","21,235","21,870","23,255","24,504","26,032","26,826","28,477",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"39,737","21,651","21,310","22,037","22,486","22,307","23,483","23,878","24,360","24,481","24,511","24,651","24,996","24,888","25,613","25,903","26,456","26,657","27,742","28,695","30,197","30,625","31,720",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"35,761",22,22,28,21
Kentucky ,KY,21,"7,603","8,113","8,992","9,552","9,861","11,035","11,503","11,819","12,485","13,553","14,530","15,360","16,142","17,150","17,554","18,308","18,978","19,982","21,021","22,244","23,032","24,786",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"33,348","18,052","17,395","17,697","17,816","17,633","19,013","19,191","19,249","19,634","20,497","21,060","21,290","21,593","22,286","22,321","22,809","23,132","23,837","24,616","25,803","26,293","27,608",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"30,012",43,43,40,44
Louisiana ,LA,22,"7,744","8,767","9,991","10,561","10,871","11,595","12,024","11,998","12,219","13,029","13,963","15,171","15,931","16,857","17,559","18,641","19,367","20,155","21,088","22,119","22,458","23,570",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"38,446","18,386","18,797","19,663","19,698","19,439","19,978","20,061","19,541","19,216","19,705","20,238","21,028","21,311","21,905","22,327","23,224","23,606","24,044","24,695","25,658","25,638","26,254",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"34,600",34,45,45,26
Maine ,ME,23,"7,412","8,333","9,164","9,901","10,548","11,628","12,462","13,406","14,434","15,593","16,683","17,211","17,457","18,214","18,690","19,552","20,372","21,507","22,566","24,171","25,151","26,696",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"37,300","17,598","17,866","18,036","18,467","18,862","20,035","20,791","21,834","22,699","23,583","24,180","23,855","23,352","23,669","23,766","24,359","24,831","25,657","26,425","28,038","28,712","29,736",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"33,568",39,33,34,29
Maryland ,MD,24,"9,971","11,164","12,335","13,334","14,281","15,701","16,935","17,932","19,067","20,468","21,733","22,681","23,282","24,112","24,805","25,780","26,618","27,689","29,000","30,742","32,216","34,681",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"49,025","23,674","23,936","24,277","24,870","25,537","27,053","28,254","29,206","29,985","30,955","31,500","31,437","31,144","31,333","31,541","32,119","32,445","33,032","33,960","35,661","36,778","38,630",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"44,120",8,5,4,4
Massachusetts ,MA,25,"9,371","10,570","11,744","12,892","13,942","15,639","16,798","18,003","19,397","21,127","22,095","22,797","23,314","24,422","25,182","26,393","27,662","29,279","30,911","33,006","34,671","38,210",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"51,552","22,249","22,662","23,114","24,046","24,931","26,946","28,026","29,321","30,504","31,952","32,025","31,598","31,187","31,736","32,021","32,882","33,717","34,928","36,198","38,287","39,581","42,561",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"46,394",14,4,3,2
Michigan ,MI,26,"9,629","10,291","11,075","11,522","12,284","13,588","14,685","15,520","15,964","16,894","18,072","18,719","19,129","20,179","21,046","22,593","23,428","24,279","25,349","26,903","27,858","29,392",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"35,597","22,862","22,064","21,797","21,490","21,966","23,412","24,500","25,277","25,105","25,550","26,194","25,946","25,589","26,222","26,761","28,148","28,556","28,964","29,684","31,207","31,803","32,739",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"32,036",15,20,18,36
Minnesota ,MN,27,"9,312","10,229","11,258","12,015","12,649","14,250","15,023","15,810","16,737","17,351","18,744","19,710","20,129","21,306","21,601","23,003","24,144","25,871","27,095","29,273","30,562","32,597",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"42,843","22,109","21,931","22,157","22,410","22,619","24,553","25,064","25,750","26,321","26,241","27,168","27,319","26,927","27,687","27,467","28,659","29,429","30,863","31,729","33,957","34,890","36,309",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"38,557",16,15,10,13
Mississippi ,MS,28,"6,491","7,005","7,842","8,231","8,570","9,377","9,857","10,174","10,799","11,566","12,499","13,117","13,749","14,651","15,426","16,512","17,176","18,079","18,880","19,947","20,555","21,555",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"31,186","15,411","15,019","15,434","15,352","15,325","16,157","16,445","16,570","16,982","17,492","18,116","18,181","18,392","19,039","19,615","20,572","20,936","21,567","22,109","23,138","23,466","24,009",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"28,066",50,50,50,50
