,,,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,"2010, preliminary",1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,"2010, preliminary",Income rank,,,
Missouri ,MO,29,"8,632","9,306","10,383","11,110","11,808","13,011","13,836","14,471","15,139","15,926","16,928","17,582","18,320","19,327","19,951","21,035","21,832","22,901","24,104","25,419","26,218","27,891",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"36,979","20,495","19,952","20,435","20,722","21,115","22,418","23,084","23,569","23,808","24,086","24,535","24,370","24,507","25,115","25,369","26,207","26,611","27,320","28,226","29,486","29,931","31,067",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"33,279",31,28,31,32
Montana ,MT,30,"8,192","9,038","10,187","10,628","11,054","11,617","11,762","12,350","12,848","13,241","14,569","15,346","16,250","16,859","17,787","17,989","18,546","19,261","20,033","21,459","22,045","23,470",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"35,317","19,450","19,378","20,049","19,823","19,766","20,016","19,624","20,114","20,205","20,025","21,116","21,270","21,738","21,908","22,617","22,412","22,606","22,977","23,459","24,892","25,167","26,143",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"31,784",33,44,46,38
Nebraska ,NE,31,"8,646","9,155","10,579","11,361","11,749","13,040","13,756","14,232","14,947","15,915","16,790","17,948","18,523","19,403","19,836","21,024","22,008","23,853","24,359","25,859","27,017","28,598",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"39,557","20,528","19,629","20,821","21,190","21,009","22,468","22,950","23,180","23,506","24,070","24,335","24,877","24,778","25,214","25,223","26,193","26,826","28,455","28,525","29,996","30,843","31,854",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"35,599",32,24,25,22
Nevada ,NV,32,"10,639","11,679","12,711","13,104","13,600","14,501","15,310","15,992","16,713","18,052","19,165","20,042","20,777","22,099","22,833","23,892","24,914","26,239","27,118","28,624","29,650","30,986",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"36,997","25,260","25,040","25,017","24,441","24,319","24,985","25,543","26,046","26,283","27,301","27,778","27,779","27,793","28,717","29,034","29,766","30,368","31,302","31,756","33,204","33,849","34,514",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"33,296",4,13,14,31
New Hampshire ,NH,33,"8,686","9,816","10,985","11,979","13,015","14,455","15,663","16,819","18,088","19,361","20,235","20,236","21,056","21,861","22,311","23,642","24,845","26,649","27,546","29,664","31,036","34,087",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"44,084","20,623","21,046","21,620","22,343","23,273","24,906","26,132","27,393","28,445","29,281","29,329","28,048","28,167","28,408","28,370","29,455","30,284","31,791","32,257","34,410","35,431","37,969",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"39,673",25,12,6,9
New Jersey ,NJ,34,"10,372","11,676","12,986","13,997","15,027","16,506","17,571","18,618","19,952","21,763","23,235","24,354","24,754","26,270","26,799","27,593","29,022","30,613","32,326","34,212","35,360","38,666",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"50,781","24,626","25,034","25,558","26,107","26,871","28,440","29,315","30,323","31,376","32,914","33,677","33,756","33,114","34,137","34,077","34,377","35,375","36,520","37,855","39,686","40,367","43,069",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"45,700",5,2,2,3
New Mexico ,NM,35,"7,545","8,331","9,286","9,916","10,434","11,233","11,959","12,217","12,638","13,227","14,009","14,823","15,577","16,260","17,039","17,772","18,617","19,289","19,968","21,059","21,461","22,751",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"33,837","17,914","17,862","18,276","18,495","18,658","19,355","19,952","19,898","19,875","20,004","20,305","20,546","20,837","21,130","21,666","22,142","22,692","23,011","23,383","24,428","24,500","25,342",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"30,452",40,47,47,43
New York ,NY,36,"9,819","10,985","12,260","13,321","14,267","15,727","16,761","17,833","18,978","20,720","22,202","23,710","23,685","24,693","25,089","25,807","27,106","28,497","30,012","31,416","32,625","34,630",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"48,821","23,313","23,552","24,129","24,846","25,512","27,098","27,964","29,044","29,845","31,336","32,180","32,863","31,683","32,088","31,902","32,152","33,040","33,995","35,145","36,443","37,245","38,573",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"43,937",9,3,5,5
North Carolina ,NC,37,"7,401","8,183","9,142","9,711","10,500","11,771","12,592","13,393","14,241","15,341","16,454","17,194","17,691","18,886","19,704","20,630","21,615","22,714","23,945","25,301","26,326","27,914",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"35,638","17,572","17,545","17,993","18,112","18,776","20,282","21,008","21,813","22,395","23,201","23,848","23,832","23,665","24,542","25,055","25,702","26,347","27,097","28,040","29,349","30,054","31,093",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"32,073",42,34,30,35
North Dakota ,ND,38,"8,290","7,894","10,300","11,009","11,417","12,268","12,728","13,025","13,589","12,653","14,371","15,866","16,167","17,639","17,696","19,156","19,004","21,279","20,854","23,177","23,502","25,624",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"40,596","19,683","16,925","20,272","20,533","20,416","21,138","21,235","21,214","21,370","19,136","20,829","21,991","21,627","22,921","22,502","23,866","23,164","25,385","24,421","26,885","26,830","28,542",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"36,534",46,39,38,18
Ohio ,OH,39,"9,172","10,022","10,922","11,470","12,173","13,437","14,249","14,873","15,529","16,549","17,672","18,638","19,013","20,025","20,676","21,818","22,653","23,545","24,912","26,418","27,293","28,694",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"36,395","21,777","21,488","21,496","21,393","21,767","23,152","23,773","24,224","24,421","25,028","25,614","25,833","25,434","26,022","26,291","27,182","27,612","28,088","29,173","30,645","31,158","31,961",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"32,754",21,21,24,34
Oklahoma ,OK,40,"8,395","9,487","10,943","11,816","11,737","12,618","13,171","13,312","13,455","14,166","15,192","16,077","16,434","17,269","17,772","18,427","18,973","19,936","20,899","21,949","22,757","24,605",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"36,421","19,932","20,340","21,537","22,039","20,988","21,741","21,974","21,681","21,159","21,424","22,019","22,284","21,984","22,441","22,598","22,958","23,126","23,783","24,473","25,461","25,979","27,407",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"32,777",28,37,42,33
Oregon ,OR,41,"9,295","10,086","10,802","11,116","11,849","12,811","13,429","14,059","14,724","15,776","16,956","17,895","18,469","19,201","20,077","21,219","22,531","23,751","24,854","26,016","27,016","28,718",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"37,095","22,069","21,625","21,260","20,733","21,188","22,073","22,405","22,898","23,155","23,859","24,576","24,804","24,706","24,951","25,529","26,436","27,463","28,334","29,105","30,179","30,842","31,988",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"33,384",18,26,23,30
Pennsylvania ,PA,42,"9,142","10,040","11,100","11,880","12,448","13,468","14,318","15,017","15,857","17,067","18,412","19,433","20,171","21,050","21,655","22,355","23,226","24,384","25,566","27,367","28,348","30,110",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"41,152","21,706","21,526","21,846","22,158","22,259","23,205","23,888","24,458","24,937","25,812","26,686","26,935","26,983","27,354","27,536","27,851","28,310","29,089","29,939","31,746","32,362","33,539",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"37,035",20,18,16,16
Rhode Island ,RI,44,"8,497","9,645","10,733","11,540","12,389","13,629","14,538","15,445","16,387","17,909","19,389","19,821","19,981","20,820","21,600","22,199","23,364","24,299","25,621","26,945","27,741","29,484",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"42,579","20,174","20,679","21,124","21,524","22,154","23,483","24,255","25,155","25,770","27,085","28,102","27,473","26,729","27,055","27,466","27,657","28,478","28,987","30,003","31,256","31,669","32,841",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"38,319",26,14,17,15
South Carolina ,SC,45,"6,988","7,736","8,606","9,078","9,790","10,900","11,590","12,194","12,939","13,906","14,931","15,844","16,256","17,010","17,651","18,579","19,384","20,359","21,287","22,573","23,550","25,081",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"33,163","16,591","16,586","16,938","16,932","17,506","18,781","19,337","19,860","20,348","21,031","21,641","21,961","21,746","22,104","22,444","23,147","23,627","24,287","24,928","26,185","26,885","27,937",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"29,845",48,40,39,45
South Dakota ,SD,46,"8,059","8,054","9,410","9,946","10,293","11,621","11,898","12,452","13,133","13,631","14,653","16,075","16,666","17,740","18,248","19,503","19,610","21,672","22,085","23,736","24,816","26,427",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"38,865","19,134","17,268","18,520","18,551","18,406","20,023","19,851","20,280","20,653","20,615","21,238","22,281","22,294","23,053","23,204","24,298","23,903","25,854","25,862","27,534","28,330","29,436",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"34,977",45,38,36,25
Tennessee ,TN,47,"7,555","8,227","9,120","9,696","10,293","11,413","12,152","12,895","13,754","14,783","15,718","16,574","17,242","18,527","19,331","20,283","21,339","22,136","23,031","24,462","25,370","26,691",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"35,307","17,938","17,639","17,949","18,084","18,406","19,665","20,274","21,002","21,630","22,357","22,782","22,973","23,065","24,075","24,581","25,270","26,010","26,407","26,970","28,376","28,963","29,730",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"31,775",41,36,35,39
Texas ,TX,48,"8,832","9,870","11,320","11,965","12,348","13,377","14,110","14,182","14,453","15,245","16,165","17,260","17,763","18,765","19,413","20,161","21,070","22,260","23,812","25,376","26,399","28,504",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"39,493","20,970","21,162","22,279","22,317","22,080","23,049","23,541","23,098","22,729","23,056","23,430","23,923","23,762","24,385","24,685","25,118","25,682","26,555","27,885","29,436","30,137","31,750",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"35,542",24,32,27,23
Utah ,UT,49,"7,792","8,492","9,347","9,953","10,506","11,371","11,926","12,322","12,652","13,162","13,941","14,847","15,479","16,135","16,845","17,775","18,765","19,899","21,001","22,188","22,943","24,517",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"32,595","18,500","18,207","18,396","18,564","18,787","19,592","19,897","20,069","19,897","19,906","20,206","20,579","20,706","20,967","21,420","22,145","22,873","23,738","24,593","25,738","26,192","27,309",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"29,334",37,46,43,48
Vermont ,VT,50,"7,756","8,599","9,650","10,324","10,930","11,977","12,867","13,731","14,755","15,822","17,195","17,643","17,869","18,941","19,446","20,255","21,057","22,106","23,168","24,921","26,268","28,183",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"40,283","18,415","18,437","18,992","19,256","19,545","20,636","21,467","22,364","23,204","23,929","24,922","24,454","23,903","24,613","24,727","25,235","25,666","26,371","27,130","28,908","29,988","31,392",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"36,253",36,27,29,19
Virginia ,VA,51,"8,950","10,107","11,227","12,095","12,993","14,298","15,284","16,188","17,191","18,442","19,614","20,312","20,953","21,842","22,596","23,534","24,360","25,354","26,695","28,199","29,617","31,640",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"44,762","21,250","21,670","22,096","22,559","23,234","24,636","25,500","26,365","27,035","27,891","28,429","28,154","28,029","28,383","28,732","29,320","29,692","30,246","31,261","32,711","33,811","35,243",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"40,284",17,11,12,7
Washington ,WA,53,"9,847","10,810","11,834","12,435","13,144","13,972","14,619","15,422","16,090","17,055","18,405","19,637","20,583","21,581","22,139","22,981","23,778","25,280","26,749","28,821","30,521","32,407",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"43,564","23,380","23,177","23,291","23,193","23,504","24,074","24,390","25,118","25,303","25,794","26,676","27,218","27,534","28,044","28,151","28,631","28,983","30,158","31,324","33,432","34,843","36,097",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"39,206",11,16,11,10
West Virginia ,WV,54,"7,373","8,066","8,767","9,340","9,575","10,355","10,851","11,212","11,619","12,532","13,398","14,436","15,086","16,081","16,549","17,269","17,817","18,567","19,373","20,472","21,049","22,174",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"32,641","17,506","17,294","17,254","17,420","17,122","17,842","18,104","18,261","18,272","18,953","19,419","20,009","20,181","20,897","21,043","21,515","21,717","22,149","22,686","23,747","24,030","24,699",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"29,375",44,48,49,47
Wisconsin ,WI,55,"9,197","10,085","10,973","11,573","12,026","13,112","13,719","14,424","15,182","15,953","17,192","17,986","18,494","19,674","20,398","21,550","22,387","23,509","24,777","26,619","27,652","29,139",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"38,432","21,836","21,623","21,596","21,585","21,505","22,592","22,889","23,492","23,875","24,127","24,918","24,930","24,739","25,566","25,937","26,849","27,288","28,045","29,015","30,878","31,568","32,457",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"34,587",19,23,20,27
Wyoming ,WY,56,"10,515","11,668","12,808","13,349","12,703","13,416","14,137","14,244","14,287","14,821","16,382","17,910","18,589","19,344","20,065","20,741","21,358","22,233","23,774","25,496","27,192","29,281",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"47,851","24,966","25,017","25,208","24,898","22,715","23,116","23,586","23,199","22,468","22,415","23,744","24,824","24,867","25,137","25,514","25,841","26,033","26,523","27,840","29,575","31,043","32,615",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),"43,064",6,25,19,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYMBOL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA Not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOOTNOTE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
\1 Constant dollar estimates are computed by the U.S. Census Bureau using the national implicit price deflator for personal consumption expenditures from the Bureau of Economic Analysis. Any regional differences in the rate of inflation are not reflected in these constant dollar estimates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Except as noted, U.S. Bureau of Economic Analysis, Survey of Current Business, April 2011, and unpublished data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For more information:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.bea.gov/regional/spi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internet release date: 9/30/11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
