,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
      United States ,"18,831","19,139","19,382","19,842","21,070","21,531","22,052","22,210","22,964","23,356","23,542","23,415","23,940","24,034","24,514","24,953","25,478","26,067","27,308","27,819","28,911","29,312","29,995","30,468","31,215","31,342","32,287","32,656","32,527","32,544"
Alabama ,"14,918","15,138","15,316","15,676","16,701","17,194","17,624","17,814","18,493","19,097","19,326","19,591","20,160","20,273","20,791","21,275","21,480","21,918","22,844","23,212","23,789","24,450","25,148","25,753","26,694","27,027","27,484","27,891","27,917","28,007"
Alaska ,"28,007","27,768","30,504","29,614","29,794","30,016","29,040","27,143","27,091","27,726","27,634","27,553","27,601","27,927","28,079","28,152","27,888","28,344","28,752","28,960","30,187","31,395","32,328","32,315","32,986","33,567","34,336","35,059","36,636","36,080"
Arizona ,"18,056","18,355","17,961","18,572","19,743","20,244","20,810","20,813","21,061","20,982","20,697","20,563","20,650","20,858","21,525","21,883","22,239","22,867","24,079","24,535","25,551","25,879","26,371","26,665","27,527","28,159","28,958","29,032","28,399","27,878"
Arkansas ,"14,373","14,960","14,818","15,205","16,356","16,759","17,138","17,014","17,531","17,887","17,919","18,199","18,993","19,137","19,570","19,935","20,477","20,704","21,409","21,882","22,315","23,277","23,661","24,563","25,307","25,344","25,981","26,918","26,817","27,036"
California ,"22,350","22,682","22,631","22,981","24,271","24,623","25,128","25,224","25,889","25,746","25,800","25,602","25,865","25,655","25,902","26,328","26,826","27,363","29,094","29,610","30,814","31,175","32,190","32,699","33,643","33,811","35,120","35,496","35,134","34,900"
Colorado ,"19,922","20,519","20,742","21,400","22,435","22,538","22,729","22,524","22,878","23,466","23,567","23,683","24,122","24,723","25,357","26,236","26,924","27,666","28,951","30,109","32,143","33,233","33,384","33,221","33,812","34,161","34,986","35,071","34,695","34,251"
Connecticut ,"22,631","23,161","23,619","24,605","26,505","27,084","28,063","29,052","30,904","31,946","31,623","30,829","31,702","31,707","31,977","32,593","32,826","33,787","35,352","35,998","37,690","38,591","39,502","39,492","40,814","40,649","42,890","43,103","42,733","43,163"
Delaware ,"19,255","19,309","19,902","20,540","21,824","22,802","23,161","23,804","24,585","25,694","25,312","25,695","25,467","25,292","25,291","25,727","26,427","26,380","27,933","28,158","29,436","30,134","31,315","31,615","32,498","32,252","33,162","32,986","32,633","33,042"
District of Columbia,"22,260","22,098","22,928","23,448","24,994","25,693","26,365","26,690","28,652","29,536","31,048","31,827","32,606","33,370","33,443","33,237","33,960","34,776","35,649","35,142","37,269","41,323","42,442","43,891","46,269","47,829","50,831","52,121","52,711","54,057"
Florida ,"18,773","19,265","19,059","20,266","21,380","21,845","22,333","22,614","23,321","24,191","24,115","23,862","23,999","24,273","24,547","25,163","25,478","25,682","26,907","27,335","28,283","28,597","29,504","30,108","31,275","31,726","33,085","32,927","32,259","31,928"
Georgia ,"15,866","16,222","16,538","17,116","18,554","19,172","19,983","20,213","20,937","21,170","21,379","21,437","22,056","22,313","23,031","23,633","24,366","24,736","25,746","26,380","27,408","27,669","27,988","28,103","28,339","28,660","28,797","28,987","28,518","28,308"
Hawaii ,"21,362","21,095","21,282","22,177","23,032","23,211","23,615","23,600","24,475","25,441","26,198","26,267","27,481","27,549","27,333","27,238","26,622","26,783","27,123","27,564","28,398","28,274","29,346","29,875","31,208","31,764","33,226","34,384","34,529","35,346"
Idaho ,"16,533","16,338","16,047","16,643","17,110","17,285","17,372","17,646","18,324","18,907","19,222","19,081","19,630","20,438","20,870","21,265","21,682","21,648","22,780","23,369","24,032","24,640","25,376","25,467","26,707","26,585","27,388","27,725","27,212","26,681"
Illinois ,"20,246","20,549","20,978","21,113","22,493","22,831","23,432","23,642","24,628","24,856","25,199","24,838","25,870","25,773","26,383","27,034","27,774","28,399","29,590","29,876","31,051","31,184","31,989","32,625","33,190","32,981","33,956","34,464","34,325","34,362"
Indiana ,"17,520","17,625","17,483","17,678","18,970","19,277","19,834","20,137","20,577","21,203","21,250","21,065","21,969","22,319","22,971","23,152","23,638","24,062","25,344","25,675","26,714","26,866","27,345","28,112","28,459","28,026","28,520","28,325","28,318","28,374"
Iowa ,"17,818","18,556","18,419","18,275","19,857","20,052","20,536","20,724","20,446","21,154","21,248","20,977","21,731","21,074","22,560","22,715","24,131","24,496","25,431","25,683","26,884","27,023","28,065","28,307","29,798","29,261","29,651","30,248","30,956","30,879"
Kansas ,"18,481","18,950","19,420","19,668","20,909","21,172","21,777","21,681","21,707","21,667","22,067","22,068","22,836","23,027","23,490","23,533","24,391","25,045","26,357","26,720","27,670","28,438","28,693","29,465","29,800","29,705","30,985","31,257","31,693","31,605"
Kentucky ,"15,386","15,575","15,725","15,657","17,049","17,128","17,173","17,402","18,242","18,607","18,773","19,167","19,786","19,786","20,174","20,385","20,961","21,527","22,527","22,950","24,200","24,241","24,779","24,934","25,477","25,468","26,130","26,209","26,193","26,732"
Louisiana ,"16,450","17,093","17,388","17,354","17,933","17,982","17,745","17,390","17,904","18,274","18,971","19,279","19,907","20,262","21,052","21,353","21,543","21,992","22,890","22,939","23,473","24,834","25,419","25,920","26,578","27,557","29,743","30,326","30,169","30,164"
Maine ,"15,980","16,017","16,278","16,839","17,981","18,569","19,391","19,936","20,773","21,316","21,099","20,812","21,188","21,284","21,749","22,180","22,791","23,299","24,537","25,127","25,872","26,918","27,814","28,536","29,305","28,676","29,306","29,581","29,959","30,993"
Maryland ,"20,351","20,427","21,077","21,949","23,218","24,371","25,210","25,537","26,695","26,897","26,917","26,907","27,189","27,326","27,756","27,913","28,263","28,601","30,202","31,088","32,560","33,572","34,637","35,222","36,559","36,854","37,815","38,136","38,193","39,475"
Massachusetts ,"19,350","19,581","20,610","21,471","23,327","24,112","25,096","25,921","27,522","27,439","27,096","26,960","27,505","27,659","28,317","28,844","29,568","30,346","31,784","32,616","34,292","35,365","36,595","36,758","37,562","37,559","39,249","39,624","39,719","40,425"
Michigan ,"19,221","18,946","18,921","19,270","20,597","21,397","22,108","21,851","22,335","22,793","22,687","22,518","23,235","23,504","24,652","24,874","25,067","25,575","26,752","27,240","28,164","28,456","28,872","29,606","29,368","28,916","28,891","28,786","28,747","28,659"
Minnesota ,"18,897","19,049","19,388","19,654","21,546","21,994","22,671","22,944","22,914","23,685","23,733","23,532","24,131","23,848","24,895","25,451","26,413","27,093","28,921","29,955","30,943","31,222","32,077","32,934","33,853","33,291","33,990","34,314","34,485","34,319"
Mississippi ,"13,520","13,807","13,984","13,900","14,736","14,995","15,173","15,476","16,002","16,493","16,547","16,819","17,427","17,900","18,716","19,021","19,542","19,981","20,876","21,164","21,710","22,628","22,908","23,430","24,055","24,806","25,075","25,686","25,675","25,832"
Missouri ,"17,426","17,789","17,952","18,688","19,940","20,446","20,899","21,019","21,323","21,618","21,473","21,778","22,374","22,560","23,239","23,509","24,014","24,696","25,730","26,104","27,106","27,314","28,152","28,818","29,279","28,880","29,479","29,537","29,796","29,862"
Montana ,"17,022","17,702","17,700","17,727","18,014","17,661","18,285","18,195","17,940","18,802","18,979","19,514","19,631","20,288","20,019","20,233","20,516","20,862","22,120","22,315","23,147","24,633","25,039","26,006","26,883","27,192","28,079","28,590","28,464","28,489"
Nebraska ,"17,181","18,406","18,454","18,783","20,321","20,740","20,943","21,129","21,630","21,722","22,171","22,159","22,590","22,560","23,407","23,853","25,294","25,095","26,345","27,087","27,925","28,793","29,402","30,915","31,192","30,997","31,117","31,953","32,247","31,876"
Nevada ,"22,048","21,982","21,672","21,735","22,367","22,730","23,109","23,161","23,971","24,376","24,342","24,612","25,393","25,570","26,333","26,862","27,386","27,855","28,934","29,469","29,943","29,780","30,069","31,041","32,524","33,735","33,778","34,457","33,756","32,597"
New Hampshire ,"18,584","19,057","19,924","20,741","22,269","23,168","24,130","24,995","25,912","25,969","24,971","25,280","25,517","25,369","26,383","27,050","28,220","28,174","30,071","30,748","32,606","32,863","33,898","34,128","35,178","34,536","35,666","36,000","35,759","36,098"
New Jersey ,"21,563","21,978","22,468","23,386","24,861","25,382","26,205","26,822","28,457","29,136","29,333","28,904","29,854","29,672","29,820","30,768","31,547","32,426","33,660","33,960","36,015","36,471","37,362","37,522","38,392","38,153","40,161","40,711","40,720","41,093"
New Mexico ,"16,016","16,216","16,370","16,910","17,607","18,106","18,149","17,906","18,037","18,216","18,453","18,781","19,069","19,498","19,900","20,425","20,631","20,843","21,792","21,805","22,500","24,262","24,477","24,863","25,728","26,242","26,780","27,375","27,789","28,014"
New York ,"20,152","20,472","21,039","21,976","23,408","23,987","24,885","25,281","26,863","27,398","28,235","27,384","27,745","27,460","27,681","28,391","28,971","29,745","30,536","30,942","31,882","31,712","32,532","32,949","34,007","34,601","35,953","37,483","37,521","37,592"
North Carolina ,"15,358","15,739","16,073","16,613","18,024","18,609","19,311","19,639","20,467","20,896","20,992","20,951","21,784","22,194","22,691","23,203","23,789","24,503","25,474","26,145","27,015","27,036","27,268","27,448","28,321","28,545","28,922","29,055","28,669","28,782"
North Dakota ,"14,843","17,856","18,495","18,533","19,261","19,367","19,441","19,467","17,252","18,841","19,932","19,573","20,863","20,344","21,671","20,901","23,019","21,931","24,273","24,185","25,754","26,262","26,998","29,052","28,847","29,681","29,686","31,344","33,268","33,407"
Ohio ,"18,760","18,680","18,818","19,177","20,518","20,996","21,428","21,397","22,025","22,421","22,650","22,389","22,964","23,131","23,887","24,174","24,385","25,252","26,457","26,938","27,576","27,714","28,330","28,876","28,989","28,738","29,212","29,340","29,235","29,525"
Oklahoma ,"17,717","18,512","18,809","18,504","19,348","19,569","19,740","18,981","19,210","19,642","19,640","19,571","20,073","20,224","20,511","20,647","21,135","21,596","22,440","22,920","24,197","25,374","25,463","25,833","27,000","27,435","28,924","28,912","29,577","29,630"
Oregon ,"18,672","18,461","18,058","18,644","19,515","19,728","20,058","20,258","21,131","21,363","21,774","21,613","21,805","22,255","22,978","23,928","24,557","25,027","26,015","26,476","27,330","27,594","28,403","28,796","28,990","28,503","29,447","29,726","29,164","29,517"
Pennsylvania ,"18,715","18,887","19,325","19,650","20,492","21,068","21,607","21,862","22,699","23,398","23,689","23,883","24,185","24,353","24,565","24,873","25,407","25,982","27,502","27,982","28,960","28,998","29,997","30,515","31,076","30,792","31,810","32,111","32,139","32,826"
Rhode Island ,"18,114","18,540","18,996","19,620","20,890","21,537","22,207","22,487","23,788","24,680","24,191","23,643","24,034","24,357","24,488","25,211","25,537","26,185","27,130","27,442","28,225","29,393","30,644","31,543","32,256","32,137","32,999","33,468","33,623","34,289"
South Carolina ,"14,671","14,925","15,075","15,581","16,813","17,262","17,735","18,068","18,785","19,189","19,466","19,446","19,808","20,092","20,679","21,015","21,503","21,983","23,029","23,645","24,689","24,846","25,348","25,638","26,166","26,365","27,023","27,046","26,884","26,899"
South Dakota ,"15,654","16,866","16,803","16,964","18,647","18,445","18,864","19,080","19,030","19,516","20,410","20,451","21,143","21,160","22,284","21,801","23,674","23,402","24,941","25,525","26,600","27,600","27,833","30,003","30,867","30,619","29,991","31,458","32,584","31,564"
Tennessee ,"15,817","16,111","16,317","16,647","17,888","18,370","19,048","19,500","20,252","20,557","20,796","20,963","21,888","22,317","22,885","23,521","23,752","24,177","25,435","25,987","26,745","27,130","27,799","28,305","28,854","28,802","29,211","29,478","29,327","29,258"
Texas ,"18,346","19,145","19,396","19,550","20,526","20,961","20,798","20,365","20,769","20,986","21,433","21,402","22,061","22,306","22,686","23,153","23,790","24,812","26,070","26,714","28,032","28,256","28,299","28,645","29,460","30,175","30,981","31,410","31,442","30,956"
Utah ,"16,248","16,358","16,497","16,905","17,710","17,920","18,058","17,794","17,804","18,091","18,200","18,423","18,648","19,004","19,549","20,108","20,823","21,522","22,525","22,875","23,897","24,596","24,867","24,713","25,052","25,555","26,132","26,559","26,217","25,802"
Vermont ,"16,287","16,738","17,137","17,431","18,457","19,090","19,792","20,338","21,081","21,882","21,521","21,183","21,885","21,963","22,461","22,857","23,335","23,802","25,297","26,216","27,315","28,153","28,839","29,607","30,508","29,910","31,236","31,644","31,590","32,250"
Virginia ,"18,730","18,995","19,543","20,356","21,724","22,348","23,114","23,484","24,377","24,725","24,582","24,618","24,992","25,243","25,687","25,977","26,341","27,091","27,936","28,602","29,829","30,934","31,758","32,543","33,478","33,965","34,928","35,411","35,399","36,158"
Washington ,"20,300","20,369","20,679","21,178","21,791","22,020","22,724","22,686","23,217","23,754","24,185","24,608","25,097","25,267","25,630","25,904","26,734","27,541","29,064","29,808","31,134","31,534","32,090","32,477","33,792","33,207","34,577","35,396","35,262","35,216"
West Virginia ,"15,180","15,189","15,426","15,250","15,961","16,179","16,377","16,347","17,075","17,361","17,891","18,118","18,859","18,993","19,358","19,521","19,877","20,294","21,245","21,495","22,071","23,090","23,862","24,083","24,374","24,249","25,363","25,795","26,326","27,268"
Wisconsin ,"18,798","18,684","18,850","18,953","19,959","20,213","20,743","20,930","21,170","21,812","21,783","21,667","22,408","22,680","23,426","23,748","24,249","24,938","26,479","27,117","27,934","28,454","29,348","29,819","30,131","29,873","30,605","30,856","30,664","30,621"
Wyoming ,"21,808","21,852","21,971","20,273","20,789","21,203","21,097","20,304","20,216","21,264","22,255","22,373","22,647","22,905","23,182","23,363","23,283","24,329","25,839","27,056","28,214","29,910","31,096","32,608","34,048","35,371","38,242","38,733","39,280","37,879"
