State,1960,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Alabama,"3,267",3444,3479,3514,3549,3584,3620,3656,3693,3730,3767,3894,3919,3925,3934,3952,3973,3992,4015,4024,4030,4040,4099,4154,4214,4260,4297,4331,4368,4405,4430,4447,4464,4472,4491,4512,4545,4598,4638,4677,4709
Alaska,226,303,306,309,313,316,320,323,327,330,334,402,418,450,488,514,532,544,539,542,547,550,570,589,599,603,604,609,613,620,625,627,633,643,651,662,669,677,682,688,698
Arizona,"1,302",1775,1793,1811,1829,1847,1866,1885,1903,1923,1942,2000,2810,2890,2969,3067,3184,3308,3437,3535,3622,3665,3789,3916,4065,4245,4432,4587,4737,4883,5024,5131,5304,5452,5591,5759,5975,6192,6362,6499,6596
Arkansas,"1,786",1923,1943,1962,1982,2001,2021,2042,2062,2083,2104,2286,2293,2294,2306,2320,2327,2332,2342,2343,2346,2351,2383,2416,2456,2494,2535,2572,2601,2626,2652,2673,2691,2705,2722,2746,2776,2815,2842,2868,2889
California,"15,717",19971,20331,20696,21069,21448,21834,22227,22627,23035,23449,23668,24286,24820,25360,25844,26441,27102,27777,28464,29218,29758,30471,30975,31275,31484,31697,32019,32486,32988,33499,33872,34486,34876,35251,35558,35795,35979,36226,36580,36962
Colorado,"1,754",2210,2254,2299,2345,2392,2440,2488,2538,2589,2641,2890,2978,3062,3134,3170,3209,3237,3260,3262,3276,3294,3387,3496,3614,3724,3827,3920,4018,4117,4226,4301,4433,4504,4549,4600,4661,4753,4842,4935,5025
Connecticut,"2,535",3032,3053,3075,3096,3118,3140,3162,3184,3206,3229,3108,3129,3139,3162,3180,3201,3224,3247,3272,3283,3287,3303,3301,3309,3316,3324,3337,3349,3365,3386,3406,3428,3448,3468,3475,3477,3485,3489,3503,3518
Delaware,446,548,554,559,565,570,576,582,588,594,599,594,596,599,605,612,618,628,637,648,658,666,683,695,706,718,730,741,751,763,775,784,795,804,815,827,840,853,865,876,885
District of Columbia,764,757,755,754,752,751,749,748,746,745,743,638,637,634,632,633,635,638,637,630,624,607,601,598,595,589,581,572,568,565,570,572,578,580,578,580,582,584,586,590,600
Florida,"4,952",6791,7063,7346,7639,7945,8263,8593,8937,9295,9666,9746,10193,10471,10750,11040,11351,11668,11997,12306,12638,12938,13370,13651,13927,14239,14538,14853,15186,15487,15759,15982,16354,16680,16981,17375,17784,18089,18278,18424,18538
Georgia,"3,943",4588,4680,4773,4869,4966,5065,5167,5270,5375,5483,5463,5568,5650,5728,5835,5963,6085,6208,6316,6411,6478,6653,6817,6978,7157,7328,7501,7685,7864,8046,8186,8420,8586,8735,8914,9097,9330,9534,9698,9829
Hawaii,633,770,778,785,793,801,809,817,825,834,842,965,978,994,1013,1028,1040,1052,1068,1080,1095,1108,1137,1159,1173,1188,1197,1204,1212,1215,1210,1212,1218,1228,1239,1253,1266,1276,1277,1287,1295
Idaho,667,713,734,756,779,803,827,851,877,903,930,944,962,974,982,991,994,990,985,986,994,1007,1041,1072,1109,1145,1177,1203,1229,1252,1276,1294,1321,1342,1364,1392,1426,1464,1499,1528,1546
Illinois,"10,081",11110,11144,11177,11211,11244,11278,11312,11346,11380,11414,11427,11443,11423,11409,11412,11400,11387,11391,11390,11410,11431,11569,11694,11810,11913,12008,12102,12186,12272,12359,12419,12508,12558,12598,12645,12674,12718,12779,12843,12910
Indiana,"4,662",5195,5221,5247,5274,5300,5327,5353,5380,5407,5434,5490,5480,5468,5450,5458,5459,5454,5473,5492,5524,5544,5616,5675,5739,5794,5851,5906,5955,5999,6045,6080,6125,6149,6182,6214,6253,6302,6346,6388,6423
Iowa,"2,758",2825,2839,2854,2868,2882,2897,2911,2926,2940,2955,2914,2908,2888,2871,2859,2830,2792,2767,2768,2771,2777,2798,2818,2837,2851,2867,2880,2891,2903,2918,2926,2929,2929,2933,2941,2949,2964,2979,2994,3008
Kansas,"2,179",2249,2260,2272,2283,2294,2306,2317,2329,2341,2352,2364,2385,2401,2416,2424,2427,2433,2445,2462,2473,2478,2499,2532,2557,2581,2601,2615,2635,2661,2678,2688,2701,2713,2722,2731,2742,2756,2776,2797,2819
Kentucky,"3,038",3221,3253,3285,3318,3351,3385,3419,3453,3488,3522,3661,3670,3683,3694,3695,3695,3688,3683,3680,3677,3687,3722,3765,3812,3849,3887,3920,3953,3985,4018,4042,4069,4091,4119,4148,4182,4219,4256,4288,4314
Louisiana,"3,257",3645,3699,3755,3811,3868,3926,3985,4045,4106,4167,4206,4283,4353,4395,4400,4408,4407,4344,4289,4253,4220,4253,4293,4316,4347,4379,4399,4421,4440,4461,4469,4461,4466,4475,4489,4498,4240,4376,4452,4492
Maine,969,994,1004,1014,1024,1034,1044,1055,1065,1076,1087,1125,1133,1137,1145,1156,1163,1170,1185,1204,1220,1228,1237,1239,1242,1243,1243,1249,1255,1259,1267,1275,1285,1294,1303,1308,1312,1315,1317,1320,1318
Maryland,"3,101",3924,3963,4003,4043,4083,4124,4165,4207,4249,4292,4217,4262,4283,4313,4365,4413,4487,4566,4658,4727,4781,4868,4923,4972,5023,5070,5112,5157,5204,5255,5296,5375,5440,5497,5543,5583,5612,5634,5659,5699
Massachusetts,"5,149",5689,5701,5712,5723,5735,5746,5758,5769,5781,5792,5737,5769,5771,5799,5841,5881,5903,5935,5980,6015,6016,6018,6029,6061,6095,6141,6180,6226,6272,6317,6349,6412,6441,6452,6451,6453,6466,6499,6544,6594
Michigan,"7,823",8882,8908,8935,8962,8989,9016,9043,9070,9097,9125,9262,9209,9115,9048,9049,9076,9128,9187,9218,9253,9295,9400,9479,9540,9598,9676,9759,9809,9848,9897,9938,10006,10039,10066,10089,10091,10082,10051,10002,9970
Minnesota,"3,414",3806,3825,3844,3863,3883,3902,3922,3941,3961,3981,4076,4112,4131,4141,4158,4184,4205,4235,4296,4338,4376,4441,4496,4556,4610,4660,4713,4763,4813,4873,4919,4983,5017,5048,5079,5107,5148,5191,5231,5266
Mississippi,"2,178",2217,2239,2262,2284,2307,2330,2353,2377,2401,2425,2521,2539,2557,2568,2578,2588,2594,2589,2580,2574,2575,2599,2624,2655,2689,2723,2748,2777,2805,2828,2845,2853,2859,2868,2886,2900,2897,2922,2940,2952
Missouri,"4,320",4678,4724,4772,4819,4868,4916,4965,5015,5065,5116,4917,4932,4929,4944,4975,5000,5023,5057,5082,5096,5117,5171,5217,5271,5324,5378,5432,5481,5522,5562,5595,5644,5681,5715,5758,5807,5862,5910,5956,5988
Montana,675,694,701,708,715,723,730,737,745,752,759,787,795,804,814,821,822,814,805,800,800,799,810,826,845,861,877,886,890,892,898,902,906,910,917,926,935,946,957,968,975
Nebraska,"1,411",1485,1497,1509,1521,1533,1546,1558,1571,1583,1596,1570,1579,1582,1584,1589,1585,1574,1567,1571,1575,1578,1596,1612,1626,1639,1657,1674,1686,1696,1705,1711,1718,1725,1734,1742,1752,1760,1770,1782,1797
Nevada,285,489,513,539,566,594,624,655,688,722,758,800,848,882,902,925,951,981,1023,1075,1137,1202,1296,1351,1411,1499,1582,1666,1764,1853,1935,1998,2095,2166,2237,2329,2409,2493,2568,2616,2643
New Hampshire,607,738,756,775,794,814,835,855,877,899,921,921,937,948,958,977,997,1025,1054,1083,1105,1109,1110,1118,1129,1143,1158,1175,1189,1206,1222,1236,1257,1271,1282,1293,1301,1312,1317,1322,1325
New Jersey,"6,067",7171,7207,7243,7279,7316,7352,7389,7426,7463,7500,7365,7407,7431,7468,7515,7566,7622,7671,7712,7726,7730,7815,7881,7949,8014,8083,8150,8219,8287,8360,8414,8489,8544,8583,8612,8622,8624,8636,8663,8708
New Mexico,951,1017,1027,1037,1048,1058,1069,1080,1090,1101,1112,1303,1333,1364,1394,1417,1438,1463,1479,1490,1504,1515,1555,1595,1636,1682,1720,1752,1775,1793,1808,1819,1829,1850,1870,1892,1917,1943,1969,1987,2010
NewYork,"16,782",18241,18205,18168,18132,18096,18060,18024,17988,17952,17916,17558,17568,17590,17687,17746,17792,17833,17869,17941,17983,17991,18123,18247,18375,18459,18524,18588,18657,18756,18883,18976,19089,19162,19231,19298,19331,19357,19423,19468,19541
North Carolina,"4,556",5084,5120,5156,5192,5228,5265,5302,5339,5376,5414,5882,5957,6019,6077,6164,6254,6322,6404,6481,6565,6632,6784,6897,7043,7187,7345,7501,7657,7809,7949,8049,8203,8317,8416,8531,8669,8867,9064,9247,9381
North Dakota,632,618,624,630,637,643,649,656,662,669,676,653,660,669,677,680,677,669,661,655,646,639,636,638,641,645,648,650,650,648,644,642,636,634,633,636,635,637,638,641,647
Ohio,"9,706",10657,10689,10721,10754,10786,10818,10851,10883,10916,10949,10798,10788,10757,10738,10738,10735,10730,10760,10799,10829,10847,10946,11029,11101,11152,11203,11243,11277,11312,11335,11353,11397,11421,11445,11465,11475,11492,11521,11528,11543
Oklahoma,"2,328",2559,2585,2611,2637,2663,2690,2717,2744,2772,2799,3025,3096,3206,3290,3286,3271,3253,3210,3167,3150,3146,3175,3221,3252,3281,3308,3340,3373,3405,3437,3451,3465,3485,3499,3514,3533,3574,3612,3644,3687
Oregon,"1,769",2092,2104,2117,2129,2142,2155,2168,2181,2194,2207,2633,2668,2665,2653,2667,2673,2684,2701,2741,2791,2842,2929,2992,3060,3121,3184,3247,3304,3352,3394,3421,3470,3517,3550,3574,3618,3678,3733,3783,3826
Pennsylvania,"11,319",11801,11813,11824,11836,11848,11860,11872,11884,11896,11907,11864,11859,11845,11838,11815,11771,11783,11811,11846,11866,11883,11982,12049,12120,12166,12198,12220,12228,12246,12264,12281,12300,12326,12358,12388,12418,12471,12523,12566,12605
Rhode Island,859,950,954,959,964,969,974,979,983,988,993,947,953,954,956,962,969,977,990,996,1001,1003,1011,1013,1015,1016,1017,1021,1025,1031,1040,1048,1058,1066,1072,1071,1065,1060,1055,1054,1053
South Carolina,"2,383",2591,2643,2695,2749,2804,2860,2918,2976,3035,3096,3122,3179,3208,3234,3272,3303,3343,3381,3412,3457,3486,3570,3620,3663,3705,3749,3796,3860,3919,3975,4012,4063,4104,4146,4201,4256,4339,4424,4503,4561
South Dakota,681,666,673,680,686,693,700,707,714,721,729,691,690,691,693,697,698,696,696,698,697,696,704,713,722,731,738,742,744,746,750,755,759,762,767,774,780,789,797,805,812
Tennessee,"3,567",3926,3965,4005,4045,4085,4126,4168,4209,4251,4294,4591,4628,4646,4660,4687,4715,4739,4783,4822,4854,4877,4967,5050,5138,5231,5327,5417,5499,5570,5639,5689,5755,5803,5857,5917,5996,6089,6173,6240,6296
Texas,"9,580",11199,11535,11881,12237,12604,12982,13372,13773,14186,14612,14229,14746,15331,15752,16007,16273,16561,16622,16667,16807,16986,17398,17760,18162,18564,18959,19340,19740,20158,20558,20852,21333,21711,22058,22418,22802,23369,23838,24304,24782
Utah,891,1059,1070,1081,1091,1102,1113,1124,1136,1147,1159,1461,1515,1558,1595,1622,1643,1663,1678,1689,1706,1723,1780,1837,1898,1960,2014,2068,2120,2166,2203,2233,2291,2334,2380,2439,2500,2584,2664,2727,2785
Vermont,390,445,449,454,458,463,467,472,477,482,486,511,516,519,523,527,530,534,540,550,558,563,569,573,578,584,589,594,597,600,605,609,612,615,617,618,619,620,620,621,622
Virginia,"3,967",4651,4698,4745,4792,4840,4889,4938,4987,5037,5087,5347,5444,5493,5565,5644,5715,5812,5932,6037,6120,6189,6301,6414,6510,6593,6671,6751,6829,6901,7000,7079,7191,7284,7374,7469,7564,7647,7720,7795,7883
Washington,"2,853",3413,3499,3586,3676,3768,3862,3958,4057,4159,4263,4132,4236,4277,4300,4344,4400,4453,4532,4640,4746,4867,5026,5161,5279,5375,5481,5570,5675,5770,5843,5894,5988,6056,6113,6184,6261,6372,6465,6566,6664
West Virginia,"1,860",1744,1762,1779,1797,1815,1833,1852,1870,1889,1908,1950,1954,1950,1945,1928,1907,1882,1858,1830,1807,1793,1799,1806,1818,1820,1824,1823,1819,1816,1812,1808,1799,1799,1802,1803,1804,1807,1811,1815,1820
Wisconsin,"3,952",4418,4462,4507,4552,4597,4643,4690,4737,4784,4832,4706,4726,4729,4721,4736,4748,4756,4778,4822,4857,4892,4964,5025,5085,5134,5185,5230,5266,5298,5333,5364,5409,5447,5477,5511,5541,5572,5602,5628,5655
Wyoming,330,332,342,353,363,374,385,397,409,421,434,470,492,506,510,505,500,496,477,465,458,454,459,466,473,480,485,488,489,491,492,494,493,497,499,503,506,513,523,533,544
