"location","variable","Unit","Date","Value"
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",3.82463065
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",4.66814839
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",4.65620206
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",4.7148554
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",4.97557459
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",5.36918831
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",5.61432605
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",5.47656604
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",6.61942245
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",5.59099788
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",5.64320887
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",5.46487169
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",5.7515891
"United States of America","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",5.63816555
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.43936829
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.56304757
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.53802249
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.44170585
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.5998759
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.6631756
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.84168389
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",1.59296749
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",1.78463157
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.67179468
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.73780202
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.72337727
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",1.71414638
"Canada","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.63403617
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",3.6342708
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",3.96612855
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",5.12060284
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",4.96547004
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",5.66148249
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",8.53620707
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",10.1488159
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",9.76797481
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",10.03768853
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",8.98395368
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",8.38478143
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",7.62965291
"Belarus","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",6.7707364
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.50018314
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.94209193
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.74832247
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.98939665
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",2.01445114
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",2.29204795
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",2.59004506
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",3.16382936
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",3.15059251
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",2.44003163
"Bulgaria","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",2.3402975
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",0.92791261
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",0.99716597
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",0.81917679
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",0.97596094
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",0.89639624
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.09490776
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.055648
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",1.76578509
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",1.38787961
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.45877207
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.59743689
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.31271367
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",1.26521839
"Czech Republic","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.21883011
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",2.66571854
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.42545209
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.74305573
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.62761831
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.46544306
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.80170172
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.6244115
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",2.00506391
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",2.49114125
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.99634345
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",2.24802344
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",2.06565175
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",1.72670146
"Hungary","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.53069551
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",0.78186333
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",0.98874096
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.17710223
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.14139849
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.29079248
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.20451216
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.4526386
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",2.22938191
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",2.02532999
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.8704017
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.73069968
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.65596459
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",1.28291854
"Poland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.37473652
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",5.0201853
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",6.69449023
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",8.74810733
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",7.47266181
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",6.82560144
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",6.48973879
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",7.85755109
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",10.54250309
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",10.14706061
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",10.05280874
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",8.18684695
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",7.23622459
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",7.05146303
"Republic of Moldova","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",5.90855946
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.54766989
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.7370993
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.53593829
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.84799965
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.81168423
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",2.13977151
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",2.06663295
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",2.50130045
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",2.67591904
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",2.53038666
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",2.48180401
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",2.3287129
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",1.98500739
"Romania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.88954029
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.43454216
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.38052547
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.76855733
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.63800556
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.54837454
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.73577963
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.9660617
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",2.6540411
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",2.3940103
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",2.56128857
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",2.71000648
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",2.26414898
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",1.64894331
"Slovakia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.64640479
"Russian Federation","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",9.00034775
"Russian Federation","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",9.21597987
"Russian Federation","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",9.69070643
"Russian Federation","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",10.14775921
"Russian Federation","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",11.10308912
"Russian Federation","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",11.56552279
"Ukraine","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",4.31702606
"Ukraine","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",4.7420094
"Ukraine","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",5.24737228
"Ukraine","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",6.41760939
"Ukraine","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",7.56789788
"Ukraine","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",7.32342557
"Ukraine","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",6.25328986
"Ukraine","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",5.6566344
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.71796805
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.6314402
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",2.04664784
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",2.17970737
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",2.24553966
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",2.50080054
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",2.26823585
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",2.85908461
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",3.00674784
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",2.53833511
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.97574893
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",2.83072639
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",2.25900027
"Finland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",2.43752151
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.75944261
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",10.61083012
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",19.44527922
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",10.58667843
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",17.55833758
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",23.14237904
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",30.1755507
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",21.22616479
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",8.81336812
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",19.33861922
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",17.56697409
"Greenland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",3.52007322
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",0.3050962
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",0.30858926
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",0.93648971
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",0.62884776
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",0.31867025
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",0
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.01096901
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",1.77800536
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",0.35204326
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.3940731
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",0
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.02329706
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",0
"Iceland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",0.65583017
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.10934259
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.16888675
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",0.92265114
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.18632963
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.26971977
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.14898762
