"location","variable","Unit","Date","Value"
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.25060065
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",0.97272659
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",1.34511551
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.32118017
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.12201208
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",0.73425213
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",1.46707227
"Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.81795426
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",3.45432195
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",4.78690032
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",3.35728961
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",3.34845079
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",5.11282054
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",4.62993708
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",5.65641584
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",10.0359227
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",9.33778875
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",9.23504085
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",8.82952032
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",8.01719667
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",5.82517468
"Latvia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",4.33747993
"Lithuania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",6.76241661
"Lithuania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",6.79576847
"Lithuania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",6.99386812
"Lithuania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",7.13713766
"Lithuania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",8.12386181
"Lithuania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",9.48045214
"Lithuania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",11.31806125
"Lithuania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",10.29022947
"Lithuania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",8.89213013
"Lithuania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",8.68314605
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",0.92441116
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",0.54699468
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",2.26716399
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",0.59289536
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",0.59971516
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",0.7116033
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",0.71360794
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",1.09093208
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",0.81954087
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.01396472
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.11841786
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",0.7845797
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",0.70679113
"Norway","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",0.63544782
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",0.9166511
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",0.72043136
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",0.86294065
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",0.96991174
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",0.93444945
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",0.83382415
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",0.87484578
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",1.08202127
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",0.97879899
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.13341075
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",0.95059649
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.19136667
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",0.96813121
"Sweden","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.16823004
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",0.95713717
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.02904983
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.03744917
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.21321779
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.15719737
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.23913198
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.48611542
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",1.69970391
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",1.75554874
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",2.02079902
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.74042816
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.63876712
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",1.42360127
"United Kingdom of Great Britain and Northern Ireland","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.43184328
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",0.74988578
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",0.71689449
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",0.79159608
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",0.75662602
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",0.85076697
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",0.98251416
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",0.97827636
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",1.08649167
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",0.97111239
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.04302594
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.20753808
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",0.79650899
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",0.5329978
"Denmark","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",0.71329924
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",4.08040411
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",4.9176958
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",5.04739903
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",5.39069858
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",5.37236227
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",6.42286786
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",8.52758107
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",10.46762466
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",10.09915602
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",10.53667282
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",10.9746292
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",6.83220114
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",6.89972576
"Estonia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",7.08227163
"Albania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",4.02882286
"Albania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",5.07377145
"Albania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",4.56464214
"Albania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",4.03156301
"Albania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",2.69739796
"Albania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",2.94620048
"Albania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",4.81832716
"Albania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",2.98782258
"Albania","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",3.31625515
"Andorra","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",0
"Andorra","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",0
"Andorra","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.28016386
"Andorra","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.17626301
"Andorra","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.18931519
"Andorra","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.18365608
"Andorra","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.30081301
"Andorra","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",0
"Bosnia and Herzegovina","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.21929824
"Bosnia and Herzegovina","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.63352811
"Bosnia and Herzegovina","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.32169222
"Bosnia and Herzegovina","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.45608512
"Bosnia and Herzegovina","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.84250668
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.07105979
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.18402973
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.13430208
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.42922116
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.12645491
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.53665284
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.5038084
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",2.25688187
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",1.82153909
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.64930826
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.51880255
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.88648969
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",1.55300746
"Croatia","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.39609282
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.37368999
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.49188715
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.65530001
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.58415856
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.36959776
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.29927981
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.19547437
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",0.73724276
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",1.198591
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",0.8525027
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.10590109
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.00586282
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",0.99524868
"Greece","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.17467573
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",0.81403639
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",0.86464873
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",0.90603006
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",0.87425043
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",0.97973584
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.02716012
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.03968078
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",1.3441878
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",1.23950544
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.11997176
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",1.24248244
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.23568943
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",1.05791857
"Italy","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.06076262
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.63075179
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",2.80681496
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",0.70453655
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",0.94175704
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",0.94591271
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.42586907
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",0.96444338
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",0.98152524
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",1.46657672
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2002 12:00:00 AM",1.46165708
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2003 12:00:00 AM",0
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2004 12:00:00 AM",1.69421788
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2006 12:00:00 AM",0
"Malta","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",0.95547487
"Montenegro","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.60433705
"Montenegro","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",2.73158813
"Montenegro","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",3.37953781
"Montenegro","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",2.41905051
"Montenegro","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",3.390334
"Montenegro","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",3.87942113
"Montenegro","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2007 12:00:00 AM",1.94237617
"Portugal","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2013 12:00:00 AM",1.34424056
"Portugal","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2012 12:00:00 AM",1.14192611
"Portugal","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2011 12:00:00 AM",1.06991633
"Portugal","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2010 12:00:00 AM",1.17093896
"Portugal","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2009 12:00:00 AM",1.2286553
"Portugal","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2008 12:00:00 AM",1.17314471
"Portugal","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2005 12:00:00 AM",1.26534504
"Portugal","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2000 12:00:00 AM",1.12553696
"Portugal","Homicide, Rate per 100,000 population","Rate per 100,000 population","1/1/2001 12:00:00 AM",1.01442807
