"AGE","GEO","SEX","TIME","VALUE","FLAGS","FOOTNOTES"
"TOTAL","LT","M","2011","1402604","",""
"Y_LT15","LT","F","2011","220718","",""
"Y65-84","LT","M","2011","173641","",""
"Y30-49","LT","F","2011","432572","",""
"Y50-64","LT","F","2011","320548","",""
"Y_GE85","LT","F","2011","39805","",""
"Y15-29","LT","M","2011","318602","",""
"Y_GE85","LT","T","2011","51219","",""
"Y30-49","LT","M","2011","407452","",""
"TOTAL","LT","T","2011","3043429","",""
"Y65-84","LT","F","2011","321066","",""
"Y30-49","LT","T","2011","840024","",""
"Y50-64","LT","M","2011","259001","",""
"Y15-29","LT","F","2011","306116","",""
"Y65-84","LT","T","2011","494707","",""
"Y_LT15","LT","M","2011","232494","",""
"Y50-64","LT","T","2011","579549","",""
"Y_LT15","LT","T","2011","453212","",""
"Y_GE85","LT","M","2011","11414","",""
"Y15-29","LT","T","2011","624718","",""
"Y_GE85","AT","T","2011","198634","",""
"Y_GE85","AT","F","2011","145461","",""
"Y65-84","AT","M","2011","571113","",""
"Y15-29","AT","M","2011","796138","",""
"Y30-49","AT","F","2011","1241662","",""
"Y50-64","AT","M","2011","797507","",""
"TOTAL","AT","M","2011","4093938","",""
"Y_LT15","AT","T","2011","1227690","",""
"Y65-84","AT","T","2011","1293479","",""
"Y_LT15","AT","F","2011","598775","",""
"TOTAL","AT","F","2011","4308002","",""
"Y50-64","AT","T","2011","1624107","",""
"Y15-29","AT","F","2011","773138","",""
"Y_GE85","AT","M","2011","53173","",""
"Y_LT15","AT","M","2011","628915","",""
"Y30-49","AT","T","2011","2488754","",""
"Y15-29","AT","T","2011","1569276","",""
"TOTAL","AT","T","2011","8401940","",""
"Y65-84","AT","F","2011","722366","",""
"Y30-49","AT","M","2011","1247092","",""
"Y50-64","AT","F","2011","826600","",""
"Y30-49","PT","T","2011","3141642","",""
"TOTAL","PT","T","2011","10562178","",""
"Y_LT15","PT","T","2011","1572329","",""
"Y15-29","PT","M","2011","906396","",""
"Y_LT15","PT","F","2011","768330","",""
"Y_LT15","PT","M","2011","803999","",""
"Y65-84","PT","F","2011","1008812","",""
"Y15-29","PT","T","2011","1803391","",""
"Y50-64","PT","M","2011","966889","",""
"TOTAL","PT","M","2011","5046600","",""
"Y50-64","PT","F","2011","1067863","",""
"Y65-84","PT","M","2011","766921","",""
"Y30-49","PT","F","2011","1614650","",""
"Y_GE85","PT","T","2011","234331","",""
"TOTAL","PT","F","2011","5515578","",""
"Y_GE85","PT","F","2011","158928","",""
"Y50-64","PT","T","2011","2034752","",""
"Y65-84","PT","T","2011","1775733","",""
"Y_GE85","PT","M","2011","75403","",""
"Y15-29","PT","F","2011","896995","",""
"Y30-49","PT","M","2011","1526992","",""
"Y_GE85","PL","T","2011","531532","",""
"Y_LT15","PL","T","2011","5781570","",""
"Y65-84","PL","T","2011","4689478","",""
"Y65-84","PL","M","2011","1836460","",""
"Y_GE85","PL","F","2011","392726","",""
"Y_LT15","PL","F","2011","2815656","",""
"Y50-64","PL","T","2011","8154851","",""
"Y50-64","PL","F","2011","4256732","",""
"Y_GE85","PL","M","2011","138806","",""
"Y15-29","PL","F","2011","4086889","",""
"Y65-84","PL","F","2011","2853018","",""
"Y15-29","PL","M","2011","4250885","",""
"TOTAL","PL","F","2011","19624176","",""
"Y30-49","PL","M","2011","5330205","",""
"Y30-49","PL","T","2011","10549360","",""
"Y15-29","PL","T","2011","8337774","",""
"Y_LT15","PL","M","2011","2965914","",""
"TOTAL","PL","M","2011","18420389","",""
"Y50-64","PL","M","2011","3898119","",""
"Y30-49","PL","F","2011","5219155","",""
"TOTAL","PL","T","2011","38044565","",""
"Y30-49","HR","M","2011","590031","",""
"Y_LT15","HR","F","2011","317703","",""
"Y_GE85","HR","F","2011","45123","",""
"Y15-29","HR","F","2011","389112","",""
"Y_GE85","HR","T","2011","60600","",""
"TOTAL","HR","F","2011","2218554","",""
"Y50-64","HR","T","2011","905060","",""
"Y65-84","HR","M","2011","280731","",""
"Y30-49","HR","F","2011","583836","",""
"TOTAL","HR","M","2011","2066335","",""
"Y15-29","HR","T","2011","794901","",""
"Y_LT15","HR","T","2011","652428","",""
"Y50-64","HR","M","2011","439582","",""
"Y_LT15","HR","M","2011","334725","",""
"Y65-84","HR","T","2011","698033","",""
"Y_GE85","HR","M","2011","15477","",""
"Y50-64","HR","F","2011","465478","",""
"Y30-49","HR","T","2011","1173867","",""
"Y65-84","HR","F","2011","417302","",""
"TOTAL","HR","T","2011","4284889","",""
"Y15-29","HR","M","2011","405789","",""
"Y_GE85","BG","F","2011","71089","",""
"Y15-29","BG","M","2011","701435","",""
"TOTAL","BG","M","2011","3586571","",""
"Y30-49","BG","T","2011","2088763","",""
"Y15-29","BG","T","2011","1357480","",""
"Y50-64","BG","M","2011","756516","",""
"Y30-49","BG","F","2011","1015842","",""
"Y65-84","BG","T","2011","1253918","",""
"TOTAL","BG","T","2011","7364570","",""
"Y65-84","BG","M","2011","517591","",""
"TOTAL","BG","F","2011","3777999","",""
"Y_GE85","BG","T","2011","107479","",""
"Y50-64","BG","T","2011","1581658","",""
"Y15-29","BG","F","2011","656045","",""
"Y30-49","BG","M","2011","1072921","",""
"Y_GE85","BG","M","2011","36390","",""
"Y65-84","BG","F","2011","736327","",""
"Y_LT15","BG","F","2011","473554","",""
"Y_LT15","BG","T","2011","975272","",""
"Y_LT15","BG","M","2011","501718","",""
"Y50-64","BG","F","2011","825142","",""
"Y30-49","CY","T","2011","248677","",""
"TOTAL","CY","T","2011","840407","",""
"Y65-84","CY","T","2011","101112","",""
"Y15-29","CY","T","2011","196005","",""
"Y_GE85","CY","F","2011","6436","",""
"TOTAL","CY","M","2011","408780","",""
"Y50-64","CY","F","2011","75580","",""
"Y65-84","CY","F","2011","53710","",""
"Y65-84","CY","M","2011","47402","",""
"Y_GE85","CY","T","2011","10740","",""
"TOTAL","CY","F","2011","431627","",""
"Y_GE85","CY","M","2011","4304","",""
"Y30-49","CY","F","2011","133675","",""
"Y_LT15","CY","T","2011","134948","",""
"Y_LT15","CY","F","2011","65787","",""
"Y_LT15","CY","M","2011","69161","",""
"Y15-29","CY","F","2011","96439","",""
"Y50-64","CY","T","2011","148925","",""
"Y15-29","CY","M","2011","99566","",""
"Y30-49","CY","M","2011","115002","",""
"Y50-64","CY","M","2011","73345","",""
"Y_GE85","SK","T","2011","60801","",""
"Y15-29","SK","F","2011","578333","",""
"TOTAL","SK","M","2011","2627772","",""
"Y_GE85","SK","F","2011","43852","",""
"Y65-84","SK","M","2011","239558","",""
"Y_LT15","SK","T","2011","826645","",""
"TOTAL","SK","F","2011","2769264","",""
"Y50-64","SK","M","2011","519062","",""
"Y50-64","SK","T","2011","1082934","",""
"Y30-49","SK","M","2011","823940","",""
"Y_GE85","SK","M","2011","16949","",""
"Y15-29","SK","M","2011","604082","",""
"Y65-84","SK","T","2011","622072","",""
"Y_LT15","SK","M","2011","424181","",""
"Y50-64","SK","F","2011","563872","",""
"Y15-29","SK","T","2011","1182415","",""
"Y30-49","SK","F","2011","798229","",""
"Y65-84","SK","F","2011","382514","",""
"Y30-49","SK","T","2011","1622169","",""
"TOTAL","SK","T","2011","5397036","",""
"Y_LT15","SK","F","2011","402464","",""
"Y65-84","CZ","M","2011","621201","",""
"Y_LT15","CZ","M","2011","763949","",""
"Y50-64","CZ","T","2011","2155450","",""
"Y_GE85","CZ","F","2011","111757","",""
"Y15-29","CZ","M","2011","1006707","",""
"Y65-84","CZ","T","2011","1490155","",""
"Y30-49","CZ","M","2011","1605672","",""
"Y15-29","CZ","F","2011","961888","",""
"Y15-29","CZ","T","2011","1968595","",""
"Y30-49","CZ","F","2011","1537452","",""
"TOTAL","CZ","F","2011","5326794","",""
"Y30-49","CZ","T","2011","3143124","",""
"Y50-64","CZ","M","2011","1049411","",""
"Y_LT15","CZ","F","2011","724979","",""
"Y65-84","CZ","F","2011","868954","",""
"Y_GE85","CZ","T","2011","154681","",""
"TOTAL","CZ","T","2011","10436560","",""
"Y_LT15","CZ","T","2011","1488928","",""
"Y_GE85","CZ","M","2011","42924","",""
"Y50-64","CZ","F","2011","1106039","",""
"TOTAL","CZ","M","2011","5109766","",""
"Y_GE85","FI","T","2011","114160","",""
"Y_LT15","FI","F","2011","434032","",""
"TOTAL","FI","T","2011","5375276","",""
"Y50-64","FI","F","2011","585864","",""
"Y50-64","FI","T","2011","1160677","",""
"Y65-84","FI","M","2011","361569","",""
"Y15-29","FI","F","2011","491176","",""
"Y50-64","FI","M","2011","574813","",""
"TOTAL","FI","F","2011","2736860","",""
"Y30-49","FI","T","2011","1379954","",""
"Y65-84","FI","T","2011","826881","",""
"TOTAL","FI","M","2011","2638416","",""
"Y30-49","FI","F","2011","676457","",""
"Y30-49","FI","M","2011","703497","",""
"Y_LT15","FI","T","2011","887677","",""
"Y15-29","FI","T","2011","1005927","",""
"Y65-84","FI","F","2011","465312","",""
"Y_GE85","FI","M","2011","30141","",""
"Y_LT15","FI","M","2011","453645","",""
"Y15-29","FI","M","2011","514751","",""
"Y_GE85","FI","F","2011","84019","",""
"Y_GE85","FR","F","2011","1143466","",""
"Y50-64","FR","M","2011","6036980","",""
"Y15-29","FR","F","2011","5987457","",""
"Y_LT15","FR","F","2011","5872401","",""
"Y65-84","FR","M","2011","4034396","",""
"Y65-84","FR","T","2011","9271403","",""
"Y50-64","FR","T","2011","12416832","",""
"Y_GE85","FR","T","2011","1629587","",""
"Y30-49","FR","F","2011","8880470","",""
"Y30-49","FR","M","2011","8675777","",""
"TOTAL","FR","M","2011","31432745","",""
"Y_GE85","FR","M","2011","486121","",""
"Y_LT15","FR","T","2011","12028794","",""
"TOTAL","FR","T","2011","64933400","",""
"Y_LT15","FR","M","2011","6156393","",""
"Y15-29","FR","T","2011","12030536","",""
"Y30-49","FR","T","2011","17556247","",""
"Y65-84","FR","F","2011","5237008","",""
"Y50-64","FR","F","2011","6379853","",""
"TOTAL","FR","F","2011","33500655","",""
"Y15-29","FR","M","2011","6043079","",""
"Y15-29","EL","M","2011","983130","",""
"Y50-64","EL","T","2011","2017623","",""
"Y_LT15","EL","M","2011","803007","",""
"Y_LT15","EL","T","2011","1569268","",""
"Y_GE85","EL","F","2011","145670","",""
"Y65-84","EL","F","2011","1033357","",""
"Y_GE85","EL","T","2011","230961","",""
"TOTAL","EL","F","2011","5513063","",""
"TOTAL","EL","T","2011","10816286","",""
"Y65-84","EL","T","2011","1877891","",""
"Y_GE85","EL","M","2011","85291","",""
"Y30-49","EL","M","2011","1608654","",""
"Y30-49","EL","F","2011","1607745","",""
"Y65-84","EL","M","2011","844534","",""
"Y_LT15","EL","F","2011","766261","",""
"Y30-49","EL","T","2011","3216399","",""
"Y50-64","EL","M","2011","978607","",""
"TOTAL","EL","M","2011","5303223","",""
"Y15-29","EL","T","2011","1904144","",""
"Y15-29","EL","F","2011","921014","",""
"Y50-64","EL","F","2011","1039016","",""
"Y15-29","BE","M","2011","1027482","",""
"Y65-84","BE","M","2011","722728","",""
"TOTAL","BE","F","2011","5598920","",""
"TOTAL","BE","M","2011","5401718","",""
"Y50-64","BE","M","2011","1062012","",""
"Y65-84","BE","F","2011","912227","",""
"Y65-84","BE","T","2011","1634955","",""
"TOTAL","BE","T","2011","11000638","",""
"Y50-64","BE","F","2011","1072463","",""
"Y_LT15","BE","M","2011","954482","",""
"Y_GE85","BE","T","2011","248225","",""
"Y30-49","BE","F","2011","1521302","",""
"Y_LT15","BE","T","2011","1867297","",""
"Y_GE85","BE","M","2011","74114","",""
"Y50-64","BE","T","2011","2134475","",""
"Y_LT15","BE","F","2011","912815","",""
"Y15-29","BE","F","2011","1006002","",""
"Y30-49","BE","M","2011","1560900","",""
"Y_GE85","BE","F","2011","174111","",""
"Y15-29","BE","T","2011","2033484","",""
"Y30-49","BE","T","2011","3082202","",""
"Y_GE85","CH","M","2011","57785","",""
"TOTAL","CH","M","2011","3922253","",""
"Y50-64","CH","T","2011","1539406","",""
"Y65-84","CH","F","2011","648037","",""
"Y30-49","CH","M","2011","1202150","",""
"TOTAL","CH","T","2011","7954662","",""
"Y_LT15","CH","T","2011","1194649","",""
"Y65-84","CH","M","2011","532313","",""
"Y50-64","CH","F","2011","768622","",""
"Y50-64","CH","M","2011","770784","",""
"Y65-84","CH","T","2011","1180350","",""
"Y30-49","CH","F","2011","1186005","",""
"TOTAL","CH","F","2011","4032409","",""
"Y_GE85","CH","T","2011","184802","",""
"Y_LT15","CH","M","2011","613414","",""
"Y15-29","CH","M","2011","745807","",""
"Y_LT15","CH","F","2011","581235","",""
"Y15-29","CH","F","2011","721493","",""
"Y_GE85","CH","F","2011","127017","",""
"Y30-49","CH","T","2011","2388155","",""
"Y15-29","CH","T","2011","1467300","",""
"TOTAL","IE","M","2011","2270506","",""
"Y_LT15","IE","T","2011","976716","",""
"Y65-84","IE","T","2011","473321","",""
"Y_LT15","IE","M","2011","499927","",""
"Y15-29","IE","F","2011","475068","",""
"Y_GE85","IE","M","2011","18418","",""
"Y65-84","IE","M","2011","223157","",""
"TOTAL","IE","F","2011","2304382","",""
"Y50-64","IE","M","2011","367622","",""
"Y_GE85","IE","T","2011","58242","",""
"Y50-64","IE","T","2011","734221","",""
"Y30-49","IE","M","2011","693962","",""
"Y30-49","IE","T","2011","1389900","",""
"Y_GE85","IE","F","2011","39824","",""
"Y30-49","IE","F","2011","695938","",""
"Y50-64","IE","F","2011","366599","",""
"TOTAL","IE","T","2011","4574888","",""
"Y_LT15","IE","F","2011","476789","",""
"Y65-84","IE","F","2011","250164","",""
"Y15-29","IE","T","2011","942488","",""
"Y15-29","IE","M","2011","467420","",""
"Y15-29","NO","F","2011","476107","",""
"Y65-84","NO","T","2011","652586","",""
"Y15-29","NO","M","2011","499294","",""
"Y50-64","NO","M","2011","463963","",""
"Y15-29","NO","T","2011","975401","",""
"Y65-84","NO","F","2011","348961","",""
"Y30-49","NO","T","2011","1400965","",""
"TOTAL","NO","M","2011","2495779","",""
"Y_LT15","NO","M","2011","473308","",""
"Y_LT15","NO","F","2011","450465","",""
"Y_GE85","NO","T","2011","113852","",""
"Y50-64","NO","T","2011","913377","",""
"Y_LT15","NO","T","2011","923773","",""
"Y_GE85","NO","F","2011","78055","",""
"TOTAL","NO","T","2011","4979954","",""
"Y30-49","NO","M","2011","719792","",""
"Y30-49","NO","F","2011","681173","",""
"Y65-84","NO","M","2011","303625","",""
"Y50-64","NO","F","2011","449414","",""
"TOTAL","NO","F","2011","2484175","",""
"Y_GE85","NO","M","2011","35797","",""
